                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module calc
                                   4587 ;	calc.c:315: printstr("v.\tpop top\r\n");
      00177A 7DrB8            [12] 4588 	mov	r5,#___str_9
      00177C 7Es00            [12] 4589 	mov	r6,#(___str_9 >> 8)
      00177E 7F 80            [12] 4590 	mov	r7,#0x80
                                   4591 ;	calc.c:50: return;
      001780                       4592 00149$:
                                   4593 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001780 8D 82            [24] 4594 	mov	dpl,r5
      001782 8E 83            [24] 4595 	mov	dph,r6
      001784 8F F0            [24] 4596 	mov	b,r7
      001786 12r00r00         [24] 4597 	lcall	__gptrget
      001789 FC               [12] 4598 	mov	r4,a
      00178A 60 10            [24] 4599 	jz	00108$
      00178C 7B 00            [12] 4600 	mov	r3,#0x00
      00178E 8C 82            [24] 4601 	mov	dpl,r4
      001790 8B 83            [24] 4602 	mov	dph,r3
      001792 12r00r00         [24] 4603 	lcall	_putchar
      001795 0D               [12] 4604 	inc	r5
                                   4605 ;	calc.c:315: printstr("v.\tpop top\r\n");
      001796 BD 00 E7         [24] 4606 	cjne	r5,#0x00,00149$
      001799 0E               [12] 4607 	inc	r6
      00179A 80 E4            [24] 4608 	sjmp	00149$
      00179C                       4609 00108$:
                                   4610 ;	calc.c:316: printstr("V\tpop all\r\n");
      00179C 7DrC5            [12] 4611 	mov	r5,#___str_10
      00179E 7Es00            [12] 4612 	mov	r6,#(___str_10 >> 8)
      0017A0 7F 80            [12] 4613 	mov	r7,#0x80
                                   4614 ;	calc.c:50: return;
      0017A2                       4615 00152$:
                                   4616 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0017A2 8D 82            [24] 4617 	mov	dpl,r5
      0017A4 8E 83            [24] 4618 	mov	dph,r6
      0017A6 8F F0            [24] 4619 	mov	b,r7
      0017A8 12r00r00         [24] 4620 	lcall	__gptrget
      0017AB FC               [12] 4621 	mov	r4,a
      0017AC 60 10            [24] 4622 	jz	00110$
      0017AE 7B 00            [12] 4623 	mov	r3,#0x00
      0017B0 8C 82            [24] 4624 	mov	dpl,r4
      0017B2 8B 83            [24] 4625 	mov	dph,r3
      0017B4 12r00r00         [24] 4626 	lcall	_putchar
      0017B7 0D               [12] 4627 	inc	r5
                                   4628 ;	calc.c:316: printstr("V\tpop all\r\n");
      0017B8 BD 00 E7         [24] 4629 	cjne	r5,#0x00,00152$
      0017BB 0E               [12] 4630 	inc	r6
      0017BC 80 E4            [24] 4631 	sjmp	00152$
      0017BE                       4632 00110$:
                                   4633 ;	calc.c:317: printstr("i\treset acc\r\n");
      0017BE 7DrD1            [12] 4634 	mov	r5,#___str_11
      0017C0 7Es00            [12] 4635 	mov	r6,#(___str_11 >> 8)
      0017C2 7F 80            [12] 4636 	mov	r7,#0x80
                                   4637 ;	calc.c:50: return;
      0017C4                       4638 00155$:
                                   4639 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0017C4 8D 82            [24] 4640 	mov	dpl,r5
      0017C6 8E 83            [24] 4641 	mov	dph,r6
      0017C8 8F F0            [24] 4642 	mov	b,r7
      0017CA 12r00r00         [24] 4643 	lcall	__gptrget
      0017CD FC               [12] 4644 	mov	r4,a
      0017CE 60 10            [24] 4645 	jz	00112$
      0017D0 7B 00            [12] 4646 	mov	r3,#0x00
      0017D2 8C 82            [24] 4647 	mov	dpl,r4
      0017D4 8B 83            [24] 4648 	mov	dph,r3
      0017D6 12r00r00         [24] 4649 	lcall	_putchar
      0017D9 0D               [12] 4650 	inc	r5
                                   4651 ;	calc.c:317: printstr("i\treset acc\r\n");
      0017DA BD 00 E7         [24] 4652 	cjne	r5,#0x00,00155$
      0017DD 0E               [12] 4653 	inc	r6
      0017DE 80 E4            [24] 4654 	sjmp	00155$
      0017E0                       4655 00112$:
                                   4656 ;	calc.c:318: printstr("I\treset and discard acc\r\n");
      0017E0 7DrDF            [12] 4657 	mov	r5,#___str_12
      0017E2 7Es00            [12] 4658 	mov	r6,#(___str_12 >> 8)
      0017E4 7F 80            [12] 4659 	mov	r7,#0x80
                                   4660 ;	calc.c:50: return;
      0017E6                       4661 00158$:
                                   4662 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0017E6 8D 82            [24] 4663 	mov	dpl,r5
      0017E8 8E 83            [24] 4664 	mov	dph,r6
      0017EA 8F F0            [24] 4665 	mov	b,r7
      0017EC 12r00r00         [24] 4666 	lcall	__gptrget
      0017EF FC               [12] 4667 	mov	r4,a
      0017F0 60 10            [24] 4668 	jz	00114$
      0017F2 7B 00            [12] 4669 	mov	r3,#0x00
      0017F4 8C 82            [24] 4670 	mov	dpl,r4
      0017F6 8B 83            [24] 4671 	mov	dph,r3
      0017F8 12r00r00         [24] 4672 	lcall	_putchar
      0017FB 0D               [12] 4673 	inc	r5
                                   4674 ;	calc.c:318: printstr("I\treset and discard acc\r\n");
      0017FC BD 00 E7         [24] 4675 	cjne	r5,#0x00,00158$
      0017FF 0E               [12] 4676 	inc	r6
      001800 80 E4            [24] 4677 	sjmp	00158$
      001802                       4678 00114$:
                                   4679 ;	calc.c:319: printstr("x\texchange top 2\r\n");
      001802 7DrF9            [12] 4680 	mov	r5,#___str_13
      001804 7Es00            [12] 4681 	mov	r6,#(___str_13 >> 8)
      001806 7F 80            [12] 4682 	mov	r7,#0x80
                                   4683 ;	calc.c:50: return;
      001808                       4684 00161$:
                                   4685 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001808 8D 82            [24] 4686 	mov	dpl,r5
      00180A 8E 83            [24] 4687 	mov	dph,r6
      00180C 8F F0            [24] 4688 	mov	b,r7
      00180E 12r00r00         [24] 4689 	lcall	__gptrget
      001811 FC               [12] 4690 	mov	r4,a
      001812 60 10            [24] 4691 	jz	00116$
      001814 7B 00            [12] 4692 	mov	r3,#0x00
      001816 8C 82            [24] 4693 	mov	dpl,r4
      001818 8B 83            [24] 4694 	mov	dph,r3
      00181A 12r00r00         [24] 4695 	lcall	_putchar
      00181D 0D               [12] 4696 	inc	r5
                                   4697 ;	calc.c:319: printstr("x\texchange top 2\r\n");
      00181E BD 00 E7         [24] 4698 	cjne	r5,#0x00,00161$
      001821 0E               [12] 4699 	inc	r6
      001822 80 E4            [24] 4700 	sjmp	00161$
      001824                       4701 00116$:
                                   4702 ;	calc.c:320: printstr("+\tadd top 2\r\n");
      001824 7Dr0C            [12] 4703 	mov	r5,#___str_14
      001826 7Es01            [12] 4704 	mov	r6,#(___str_14 >> 8)
      001828 7F 80            [12] 4705 	mov	r7,#0x80
                                   4706 ;	calc.c:50: return;
      00182A                       4707 00164$:
                                   4708 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00182A 8D 82            [24] 4709 	mov	dpl,r5
      00182C 8E 83            [24] 4710 	mov	dph,r6
      00182E 8F F0            [24] 4711 	mov	b,r7
      001830 12r00r00         [24] 4712 	lcall	__gptrget
      001833 FC               [12] 4713 	mov	r4,a
      001834 60 10            [24] 4714 	jz	00118$
      001836 7B 00            [12] 4715 	mov	r3,#0x00
      001838 8C 82            [24] 4716 	mov	dpl,r4
      00183A 8B 83            [24] 4717 	mov	dph,r3
      00183C 12r00r00         [24] 4718 	lcall	_putchar
      00183F 0D               [12] 4719 	inc	r5
                                   4720 ;	calc.c:320: printstr("+\tadd top 2\r\n");
      001840 BD 00 E7         [24] 4721 	cjne	r5,#0x00,00164$
      001843 0E               [12] 4722 	inc	r6
      001844 80 E4            [24] 4723 	sjmp	00164$
      001846                       4724 00118$:
                                   4725 ;	calc.c:321: printstr("-\tsubtract top 2\r\n");
      001846 7Dr1A            [12] 4726 	mov	r5,#___str_15
      001848 7Es01            [12] 4727 	mov	r6,#(___str_15 >> 8)
      00184A 7F 80            [12] 4728 	mov	r7,#0x80
                                   4729 ;	calc.c:50: return;
      00184C                       4730 00167$:
                                   4731 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00184C 8D 82            [24] 4732 	mov	dpl,r5
      00184E 8E 83            [24] 4733 	mov	dph,r6
      001850 8F F0            [24] 4734 	mov	b,r7
      001852 12r00r00         [24] 4735 	lcall	__gptrget
      001855 FC               [12] 4736 	mov	r4,a
      001856 60 10            [24] 4737 	jz	00120$
      001858 7B 00            [12] 4738 	mov	r3,#0x00
      00185A 8C 82            [24] 4739 	mov	dpl,r4
      00185C 8B 83            [24] 4740 	mov	dph,r3
      00185E 12r00r00         [24] 4741 	lcall	_putchar
      001861 0D               [12] 4742 	inc	r5
                                   4743 ;	calc.c:321: printstr("-\tsubtract top 2\r\n");
      001862 BD 00 E7         [24] 4744 	cjne	r5,#0x00,00167$
      001865 0E               [12] 4745 	inc	r6
      001866 80 E4            [24] 4746 	sjmp	00167$
      001868                       4747 00120$:
                                   4748 ;	calc.c:322: printstr("*\tmultiply top 2\r\n");
      001868 7Dr2D            [12] 4749 	mov	r5,#___str_16
      00186A 7Es01            [12] 4750 	mov	r6,#(___str_16 >> 8)
      00186C 7F 80            [12] 4751 	mov	r7,#0x80
                                   4752 ;	calc.c:50: return;
      00186E                       4753 00170$:
                                   4754 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00186E 8D 82            [24] 4755 	mov	dpl,r5
      001870 8E 83            [24] 4756 	mov	dph,r6
      001872 8F F0            [24] 4757 	mov	b,r7
      001874 12r00r00         [24] 4758 	lcall	__gptrget
      001877 FC               [12] 4759 	mov	r4,a
      001878 60 10            [24] 4760 	jz	00122$
      00187A 7B 00            [12] 4761 	mov	r3,#0x00
      00187C 8C 82            [24] 4762 	mov	dpl,r4
      00187E 8B 83            [24] 4763 	mov	dph,r3
      001880 12r00r00         [24] 4764 	lcall	_putchar
      001883 0D               [12] 4765 	inc	r5
                                   4766 ;	calc.c:322: printstr("*\tmultiply top 2\r\n");
      001884 BD 00 E7         [24] 4767 	cjne	r5,#0x00,00170$
      001887 0E               [12] 4768 	inc	r6
      001888 80 E4            [24] 4769 	sjmp	00170$
      00188A                       4770 00122$:
                                   4771 ;	calc.c:323: printstr("/\tdivide top 2\r\n");
      00188A 7Dr40            [12] 4772 	mov	r5,#___str_17
      00188C 7Es01            [12] 4773 	mov	r6,#(___str_17 >> 8)
      00188E 7F 80            [12] 4774 	mov	r7,#0x80
                                   4775 ;	calc.c:50: return;
      001890                       4776 00173$:
                                   4777 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001890 8D 82            [24] 4778 	mov	dpl,r5
      001892 8E 83            [24] 4779 	mov	dph,r6
      001894 8F F0            [24] 4780 	mov	b,r7
      001896 12r00r00         [24] 4781 	lcall	__gptrget
      001899 FC               [12] 4782 	mov	r4,a
      00189A 60 10            [24] 4783 	jz	00124$
      00189C 7B 00            [12] 4784 	mov	r3,#0x00
      00189E 8C 82            [24] 4785 	mov	dpl,r4
      0018A0 8B 83            [24] 4786 	mov	dph,r3
      0018A2 12r00r00         [24] 4787 	lcall	_putchar
      0018A5 0D               [12] 4788 	inc	r5
                                   4789 ;	calc.c:323: printstr("/\tdivide top 2\r\n");
      0018A6 BD 00 E7         [24] 4790 	cjne	r5,#0x00,00173$
      0018A9 0E               [12] 4791 	inc	r6
      0018AA 80 E4            [24] 4792 	sjmp	00173$
      0018AC                       4793 00124$:
                                   4794 ;	calc.c:324: printstr("%\tmodulus top 2\r\n");
      0018AC 7Dr51            [12] 4795 	mov	r5,#___str_18
      0018AE 7Es01            [12] 4796 	mov	r6,#(___str_18 >> 8)
      0018B0 7F 80            [12] 4797 	mov	r7,#0x80
                                   4798 ;	calc.c:50: return;
      0018B2                       4799 00176$:
                                   4800 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0018B2 8D 82            [24] 4801 	mov	dpl,r5
      0018B4 8E 83            [24] 4802 	mov	dph,r6
      0018B6 8F F0            [24] 4803 	mov	b,r7
      0018B8 12r00r00         [24] 4804 	lcall	__gptrget
      0018BB FC               [12] 4805 	mov	r4,a
      0018BC 60 10            [24] 4806 	jz	00126$
      0018BE 7B 00            [12] 4807 	mov	r3,#0x00
      0018C0 8C 82            [24] 4808 	mov	dpl,r4
      0018C2 8B 83            [24] 4809 	mov	dph,r3
      0018C4 12r00r00         [24] 4810 	lcall	_putchar
      0018C7 0D               [12] 4811 	inc	r5
                                   4812 ;	calc.c:324: printstr("%\tmodulus top 2\r\n");
      0018C8 BD 00 E7         [24] 4813 	cjne	r5,#0x00,00176$
      0018CB 0E               [12] 4814 	inc	r6
      0018CC 80 E4            [24] 4815 	sjmp	00176$
      0018CE                       4816 00126$:
                                   4817 ;	calc.c:325: printstr("&\tand top 2\r\n");
      0018CE 7Dr63            [12] 4818 	mov	r5,#___str_19
      0018D0 7Es01            [12] 4819 	mov	r6,#(___str_19 >> 8)
      0018D2 7F 80            [12] 4820 	mov	r7,#0x80
                                   4821 ;	calc.c:50: return;
      0018D4                       4822 00179$:
                                   4823 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0018D4 8D 82            [24] 4824 	mov	dpl,r5
      0018D6 8E 83            [24] 4825 	mov	dph,r6
      0018D8 8F F0            [24] 4826 	mov	b,r7
      0018DA 12r00r00         [24] 4827 	lcall	__gptrget
      0018DD FC               [12] 4828 	mov	r4,a
      0018DE 60 10            [24] 4829 	jz	00128$
      0018E0 7B 00            [12] 4830 	mov	r3,#0x00
      0018E2 8C 82            [24] 4831 	mov	dpl,r4
      0018E4 8B 83            [24] 4832 	mov	dph,r3
      0018E6 12r00r00         [24] 4833 	lcall	_putchar
      0018E9 0D               [12] 4834 	inc	r5
                                   4835 ;	calc.c:325: printstr("&\tand top 2\r\n");
      0018EA BD 00 E7         [24] 4836 	cjne	r5,#0x00,00179$
      0018ED 0E               [12] 4837 	inc	r6
      0018EE 80 E4            [24] 4838 	sjmp	00179$
      0018F0                       4839 00128$:
                                   4840 ;	calc.c:326: printstr("|\tor top 2\r\n");
      0018F0 7Dr71            [12] 4841 	mov	r5,#___str_20
      0018F2 7Es01            [12] 4842 	mov	r6,#(___str_20 >> 8)
      0018F4 7F 80            [12] 4843 	mov	r7,#0x80
                                   4844 ;	calc.c:50: return;
      0018F6                       4845 00182$:
                                   4846 ;	calc.c:48: for (; *s; s++) putchar(*s);
      0018F6 8D 82            [24] 4847 	mov	dpl,r5
      0018F8 8E 83            [24] 4848 	mov	dph,r6
      0018FA 8F F0            [24] 4849 	mov	b,r7
      0018FC 12r00r00         [24] 4850 	lcall	__gptrget
      0018FF FC               [12] 4851 	mov	r4,a
      001900 60 10            [24] 4852 	jz	00130$
      001902 7B 00            [12] 4853 	mov	r3,#0x00
      001904 8C 82            [24] 4854 	mov	dpl,r4
      001906 8B 83            [24] 4855 	mov	dph,r3
      001908 12r00r00         [24] 4856 	lcall	_putchar
      00190B 0D               [12] 4857 	inc	r5
                                   4858 ;	calc.c:326: printstr("|\tor top 2\r\n");
      00190C BD 00 E7         [24] 4859 	cjne	r5,#0x00,00182$
      00190F 0E               [12] 4860 	inc	r6
      001910 80 E4            [24] 4861 	sjmp	00182$
      001912                       4862 00130$:
                                   4863 ;	calc.c:327: printstr("^\txor top 2\r\n");
      001912 7Dr7E            [12] 4864 	mov	r5,#___str_21
      001914 7Es01            [12] 4865 	mov	r6,#(___str_21 >> 8)
      001916 7F 80            [12] 4866 	mov	r7,#0x80
                                   4867 ;	calc.c:50: return;
      001918                       4868 00185$:
                                   4869 ;	calc.c:48: for (; *s; s++) putchar(*s);
      001918 8D 82            [24] 4870 	mov	dpl,r5
      00191A 8E 83            [24] 4871 	mov	dph,r6
      00191C 8F F0            [24] 4872 	mov	b,r7
      00191E 12r00r00         [24] 4873 	lcall	__gptrget
      001921 FC               [12] 4874 	mov	r4,a
      001922 60 10            [24] 4875 	jz	00132$
      001924 7B 00            [12] 4876 	mov	r3,#0x00
      001926 8C 82            [24] 4877 	mov	dpl,r4
      001928 8B 83            [24] 4878 	mov	dph,r3
      00192A 12r00r00         [24] 4879 	lcall	_putchar
      00192D 0D               [12] 4880 	inc	r5
                                   4881 ;	calc.c:327: printstr("^\txor top 2\r\n");
      00192E BD 00 E7         [24] 4882 	cjne	r5,#0x00,00185$
      001931 0E               [12] 4883 	inc	r6
      001932 80 E4            [24] 4884 	sjmp	00185$
      001934                       4885 00132$:
                                   4886 ;	calc.c:328: printstr("~\tbitwise not top\r\n");
      001934 7Dr8C            [12] 4887 	mov	r5,#___str_22
      001936 7Es01            [12] 4888 	mov	r6,#(___str_22 >> 8)
      001938 7F 80            [12] 4889 	mov	r7,#0x80
                                   4890 ;	calc.c:50: return;
      00193A                       4891 00188$:
                                   4892 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00193A 8D 82            [24] 4893 	mov	dpl,r5
      00193C 8E 83            [24] 4894 	mov	dph,r6
      00193E 8F F0            [24] 4895 	mov	b,r7
      001940 12r00r00         [24] 4896 	lcall	__gptrget
      001943 FC               [12] 4897 	mov	r4,a
      001944 60 10            [24] 4898 	jz	00134$
      001946 7B 00            [12] 4899 	mov	r3,#0x00
      001948 8C 82            [24] 4900 	mov	dpl,r4
      00194A 8B 83            [24] 4901 	mov	dph,r3
      00194C 12r00r00         [24] 4902 	lcall	_putchar
      00194F 0D               [12] 4903 	inc	r5
                                   4904 ;	calc.c:328: printstr("~\tbitwise not top\r\n");
      001950 BD 00 E7         [24] 4905 	cjne	r5,#0x00,00188$
      001953 0E               [12] 4906 	inc	r6
      001954 80 E4            [24] 4907 	sjmp	00188$
      001956                       4908 00134$:
                                   4909 ;	calc.c:329: printstr("?\thelp\r\n");
      001956 7DrA0            [12] 4910 	mov	r5,#___str_23
      001958 7Es01            [12] 4911 	mov	r6,#(___str_23 >> 8)
      00195A 7F 80            [12] 4912 	mov	r7,#0x80
                                   4913 ;	calc.c:50: return;
      00195C                       4914 00191$:
                                   4915 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00195C 8D 82            [24] 4916 	mov	dpl,r5
      00195E 8E 83            [24] 4917 	mov	dph,r6
      001960 8F F0            [24] 4918 	mov	b,r7
      001962 12r00r00         [24] 4919 	lcall	__gptrget
      001965 FC               [12] 4920 	mov	r4,a
      001966 60 10            [24] 4921 	jz	00136$
      001968 7B 00            [12] 4922 	mov	r3,#0x00
      00196A 8C 82            [24] 4923 	mov	dpl,r4
      00196C 8B 83            [24] 4924 	mov	dph,r3
      00196E 12r00r00         [24] 4925 	lcall	_putchar
      001971 0D               [12] 4926 	inc	r5
                                   4927 ;	calc.c:329: printstr("?\thelp\r\n");
      001972 BD 00 E7         [24] 4928 	cjne	r5,#0x00,00191$
      001975 0E               [12] 4929 	inc	r6
      001976 80 E4            [24] 4930 	sjmp	00191$
      001978                       4931 00136$:
                                   4932 ;	calc.c:330: printstr("q\tquit\r\n");
      001978 7DrA9            [12] 4933 	mov	r5,#___str_24
      00197A 7Es01            [12] 4934 	mov	r6,#(___str_24 >> 8)
      00197C 7F 80            [12] 4935 	mov	r7,#0x80
                                   4936 ;	calc.c:50: return;
      00197E                       4937 00194$:
                                   4938 ;	calc.c:48: for (; *s; s++) putchar(*s);
      00197E 8D 82            [24] 4939 	mov	dpl,r5
      001980 8E 83            [24] 4940 	mov	dph,r6
      001982 8F F0            [24] 4941 	mov	b,r7
      001984 12r00r00         [24] 4942 	lcall	__gptrget
      001987 FC               [12] 4943 	mov	r4,a
      001988 60 10            [24] 4944 	jz	00138$
      00198A 7B 00            [12] 4945 	mov	r3,#0x00
      00198C 8C 82            [24] 4946 	mov	dpl,r4
      00198E 8B 83            [24] 4947 	mov	dph,r3
      001990 12r00r00         [24] 4948 	lcall	_putchar
      001993 0D               [12] 4949 	inc	r5
                                   4950 ;	calc.c:330: printstr("q\tquit\r\n");
      001994 BD 00 E7         [24] 4951 	cjne	r5,#0x00,00194$
      001997 0E               [12] 4952 	inc	r6
      001998 80 E4            [24] 4953 	sjmp	00194$
      00199A                       4954 00138$:
                                   4955 ;	calc.c:332: return 1;
      00199A 90 00 01         [24] 4956 	mov	dptr,#0x0001
                                   4957 ;	calc.c:333: }
      00199D 85*00 81         [24] 4958 	mov	sp,_bp
      0019A0 D0*00            [24] 4959 	pop	_bp
      0019A2 22               [24] 4960 	ret
                                   4961 ;------------------------------------------------------------
                                   4962 ;Allocation info for local variables in function 'main'
                                   4963 ;------------------------------------------------------------
                                   4964 ;input                     Allocated to registers r6 r7 
                                   4965 ;sloc0                     Allocated to stack - _bp +3
                                   4966 ;------------------------------------------------------------
                                   4967 ;	calc.c:362: void main(void) {
                                   4968 ;	-----------------------------------------
                                   4969 ;	 function main
                                   4970 ;	-----------------------------------------
      0019A3                       4971 _main:
                                   4972 ;	calc.c:365: c.base = 10;
      0019A3 90r00r0C         [24] 4973 	mov	dptr,#_c
      0019A6 74 0A            [12] 4974 	mov	a,#0x0a
      0019A8 F0               [24] 4975 	movx	@dptr,a
      0019A9 E4               [12] 4976 	clr	a
      0019AA A3               [24] 4977 	inc	dptr
      0019AB F0               [24] 4978 	movx	@dptr,a
                                   4979 ;	calc.c:366: c.acc = 0l;
      0019AC 90r00r0E         [24] 4980 	mov	dptr,#(_c + 0x0002)
      0019AF F0               [24] 4981 	movx	@dptr,a
      0019B0 A3               [24] 4982 	inc	dptr
      0019B1 F0               [24] 4983 	movx	@dptr,a
      0019B2 A3               [24] 4984 	inc	dptr
      0019B3 F0               [24] 4985 	movx	@dptr,a
      0019B4 A3               [24] 4986 	inc	dptr
      0019B5 F0               [24] 4987 	movx	@dptr,a
                                   4988 ;	calc.c:367: c.acc_valid = (char)0;
      0019B6 90r00r12         [24] 4989 	mov	dptr,#(_c + 0x0006)
      0019B9 F0               [24] 4990 	movx	@dptr,a
                                   4991 ;	calc.c:368: c.digit[0] = c.digit[1] = '\0';
      0019BA 90r00r14         [24] 4992 	mov	dptr,#(_c + 0x0008)
      0019BD F0               [24] 4993 	movx	@dptr,a
      0019BE 90r00r13         [24] 4994 	mov	dptr,#(_c + 0x0007)
      0019C1 F0               [24] 4995 	movx	@dptr,a
                                   4996 ;	calc.c:369: stack_init(&c.s);	
      0019C2 90r00r15         [24] 4997 	mov	dptr,#(_c + 0x0009)
      0019C5 75 F0 00         [24] 4998 	mov	b,#0x00
      0019C8 12r00r00         [24] 4999 	lcall	_stack_init
                                   5000 ;	calc.c:370: state_init(&s, STATE_START, STATE_FINAL, UNDEF, deltas, &c);
      0019CB 74r0C            [12] 5001 	mov	a,#_c
      0019CD C0 E0            [24] 5002 	push	acc
      0019CF 74s00            [12] 5003 	mov	a,#(_c >> 8)
      0019D1 C0 E0            [24] 5004 	push	acc
      0019D3 E4               [12] 5005 	clr	a
      0019D4 C0 E0            [24] 5006 	push	acc
      0019D6 74r18            [12] 5007 	mov	a,#_deltas
      0019D8 C0 E0            [24] 5008 	push	acc
      0019DA 74s00            [12] 5009 	mov	a,#(_deltas >> 8)
      0019DC C0 E0            [24] 5010 	push	acc
      0019DE E4               [12] 5011 	clr	a
      0019DF C0 E0            [24] 5012 	push	acc
      0019E1 C0 E0            [24] 5013 	push	acc
      0019E3 74 80            [12] 5014 	mov	a,#0x80
      0019E5 C0 E0            [24] 5015 	push	acc
      0019E7 74 03            [12] 5016 	mov	a,#0x03
      0019E9 C0 E0            [24] 5017 	push	acc
      0019EB E4               [12] 5018 	clr	a
      0019EC C0 E0            [24] 5019 	push	acc
      0019EE C0 E0            [24] 5020 	push	acc
      0019F0 C0 E0            [24] 5021 	push	acc
      0019F2 90r00r00         [24] 5022 	mov	dptr,#_s
      0019F5 75 F0 00         [24] 5023 	mov	b,#0x00
      0019F8 12r00r00         [24] 5024 	lcall	_state_init
      0019FB E5 81            [12] 5025 	mov	a,sp
      0019FD 24 F4            [12] 5026 	add	a,#0xf4
      0019FF F5 81            [12] 5027 	mov	sp,a
                                   5028 ;	calc.c:372: while (1) {
      001A01                       5029 00158$:
                                   5030 ;	calc.c:373: input = getchar();
      001A01 12r00r05         [24] 5031 	lcall	_getchar
      001A04 AE 82            [24] 5032 	mov	r6,dpl
      001A06 AF 83            [24] 5033 	mov	r7,dph
                                   5034 ;	calc.c:374: c.digit[0] = (char)input;
      001A08 8E 05            [24] 5035 	mov	ar5,r6
      001A0A 90r00r13         [24] 5036 	mov	dptr,#(_c + 0x0007)
      001A0D ED               [12] 5037 	mov	a,r5
      001A0E F0               [24] 5038 	movx	@dptr,a
                                   5039 ;	calc.c:375: (void)putchar(input);
      001A0F 8E 82            [24] 5040 	mov	dpl,r6
      001A11 8F 83            [24] 5041 	mov	dph,r7
      001A13 12r00r00         [24] 5042 	lcall	_putchar
                                   5043 ;	calc.c:376: if ((char)input == 'q') {
      001A16 BD 71 29         [24] 5044 	cjne	r5,#0x71,00155$
                                   5045 ;	calc.c:377: if (state_exec(&s, EVENT_TERM) <= 0) break;
      001A19 74 07            [12] 5046 	mov	a,#0x07
      001A1B C0 E0            [24] 5047 	push	acc
      001A1D E4               [12] 5048 	clr	a
      001A1E C0 E0            [24] 5049 	push	acc
      001A20 90r00r00         [24] 5050 	mov	dptr,#_s
      001A23 75 F0 00         [24] 5051 	mov	b,#0x00
      001A26 12r00r00         [24] 5052 	lcall	_state_exec
      001A29 AB 82            [24] 5053 	mov	r3,dpl
      001A2B AC 83            [24] 5054 	mov	r4,dph
      001A2D 15 81            [12] 5055 	dec	sp
      001A2F 15 81            [12] 5056 	dec	sp
      001A31 C3               [12] 5057 	clr	c
      001A32 E4               [12] 5058 	clr	a
      001A33 9B               [12] 5059 	subb	a,r3
      001A34 74 80            [12] 5060 	mov	a,#(0x00 ^ 0x80)
      001A36 8C F0            [24] 5061 	mov	b,r4
      001A38 63 F0 80         [24] 5062 	xrl	b,#0x80
      001A3B 95 F0            [12] 5063 	subb	a,b
      001A3D 40 C2            [24] 5064 	jc	00158$
      001A3F 02r1BrF6         [24] 5065 	ljmp	00159$
      001A42                       5066 00155$:
                                   5067 ;	calc.c:378: } else if ((char)input == '?') {
      001A42 BD 3F 29         [24] 5068 	cjne	r5,#0x3f,00152$
                                   5069 ;	calc.c:379: if (state_exec(&s, EVENT_HELP) <= 0) break;
      001A45 74 03            [12] 5070 	mov	a,#0x03
      001A47 C0 E0            [24] 5071 	push	acc
      001A49 E4               [12] 5072 	clr	a
      001A4A C0 E0            [24] 5073 	push	acc
      001A4C 90r00r00         [24] 5074 	mov	dptr,#_s
      001A4F 75 F0 00         [24] 5075 	mov	b,#0x00
      001A52 12r00r00         [24] 5076 	lcall	_state_exec
      001A55 AB 82            [24] 5077 	mov	r3,dpl
      001A57 AC 83            [24] 5078 	mov	r4,dph
      001A59 15 81            [12] 5079 	dec	sp
      001A5B 15 81            [12] 5080 	dec	sp
      001A5D C3               [12] 5081 	clr	c
      001A5E E4               [12] 5082 	clr	a
      001A5F 9B               [12] 5083 	subb	a,r3
      001A60 74 80            [12] 5084 	mov	a,#(0x00 ^ 0x80)
      001A62 8C F0            [24] 5085 	mov	b,r4
      001A64 63 F0 80         [24] 5086 	xrl	b,#0x80
      001A67 95 F0            [12] 5087 	subb	a,b
      001A69 40 96            [24] 5088 	jc	00158$
      001A6B 02r1BrF6         [24] 5089 	ljmp	00159$
      001A6E                       5090 00152$:
                                   5091 ;	calc.c:380: } else if ((char)input == 'i') {
      001A6E BD 69 2C         [24] 5092 	cjne	r5,#0x69,00149$
                                   5093 ;	calc.c:381: if (state_exec(&s, EVENT_RSTA_i) <= 0) break;
      001A71 74 05            [12] 5094 	mov	a,#0x05
      001A73 C0 E0            [24] 5095 	push	acc
      001A75 E4               [12] 5096 	clr	a
      001A76 C0 E0            [24] 5097 	push	acc
      001A78 90r00r00         [24] 5098 	mov	dptr,#_s
      001A7B 75 F0 00         [24] 5099 	mov	b,#0x00
      001A7E 12r00r00         [24] 5100 	lcall	_state_exec
