                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      00043E 08                    2738 	.db #0x08	; 8
      00043F 0C                    2739 	.db #0x0c	; 12
      000440 1C                    2740 	.db #0x1c	; 28
      000441 00                    2741 	.db #0x00	; 0
      000442 1C                    2742 	.db #0x1c	; 28
      000443 22                    2743 	.db #0x22	; 34
      000444 1E                    2744 	.db #0x1e	; 30
      000445 02                    2745 	.db #0x02	; 2
      000446 1C                    2746 	.db #0x1c	; 28
      000447 00                    2747 	.db #0x00	; 0
      000448 14                    2748 	.db #0x14	; 20
      000449 00                    2749 	.db #0x00	; 0
      00044A 1C                    2750 	.db #0x1c	; 28
      00044B 22                    2751 	.db #0x22	; 34
      00044C 1E                    2752 	.db #0x1e	; 30
      00044D 02                    2753 	.db #0x02	; 2
      00044E 1C                    2754 	.db #0x1c	; 28
      00044F 00                    2755 	.db #0x00	; 0
      000450 0C                    2756 	.db #0x0c	; 12
      000451 00                    2757 	.db #0x00	; 0
      000452 1C                    2758 	.db #0x1c	; 28
      000453 22                    2759 	.db #0x22	; 34
      000454 1E                    2760 	.db #0x1e	; 30
      000455 02                    2761 	.db #0x02	; 2
      000456 1C                    2762 	.db #0x1c	; 28
      000457 00                    2763 	.db #0x00	; 0
      000458 14                    2764 	.db #0x14	; 20
      000459 00                    2765 	.db #0x00	; 0
      00045A 08                    2766 	.db #0x08	; 8
      00045B 08                    2767 	.db #0x08	; 8
      00045C 08                    2768 	.db #0x08	; 8
      00045D 08                    2769 	.db #0x08	; 8
      00045E 18                    2770 	.db #0x18	; 24
      00045F 00                    2771 	.db #0x00	; 0
      000460 08                    2772 	.db #0x08	; 8
      000461 14                    2773 	.db #0x14	; 20
      000462 00                    2774 	.db #0x00	; 0
      000463 08                    2775 	.db #0x08	; 8
      000464 08                    2776 	.db #0x08	; 8
      000465 08                    2777 	.db #0x08	; 8
      000466 18                    2778 	.db #0x18	; 24
      000467 00                    2779 	.db #0x00	; 0
      000468 04                    2780 	.db #0x04	; 4
      000469 00                    2781 	.db #0x00	; 0
      00046A 08                    2782 	.db #0x08	; 8
      00046B 08                    2783 	.db #0x08	; 8
      00046C 08                    2784 	.db #0x08	; 8
      00046D 08                    2785 	.db #0x08	; 8
      00046E 18                    2786 	.db #0x18	; 24
      00046F 00                    2787 	.db #0x00	; 0
      000470 14                    2788 	.db #0x14	; 20
      000471 00                    2789 	.db #0x00	; 0
      000472 08                    2790 	.db #0x08	; 8
      000473 14                    2791 	.db #0x14	; 20
      000474 22                    2792 	.db #0x22	; 34
      000475 3E                    2793 	.db #0x3e	; 62
      000476 22                    2794 	.db #0x22	; 34
      000477 00                    2795 	.db #0x00	; 0
      000478 1C                    2796 	.db #0x1c	; 28
      000479 14                    2797 	.db #0x14	; 20
      00047A 1C                    2798 	.db #0x1c	; 28
      00047B 36                    2799 	.db #0x36	; 54	'6'
      00047C 22                    2800 	.db #0x22	; 34
      00047D 3E                    2801 	.db #0x3e	; 62
      00047E 22                    2802 	.db #0x22	; 34
      00047F 00                    2803 	.db #0x00	; 0
      000480 30                    2804 	.db #0x30	; 48	'0'
      000481 00                    2805 	.db #0x00	; 0
      000482 3E                    2806 	.db #0x3e	; 62
      000483 02                    2807 	.db #0x02	; 2
      000484 1E                    2808 	.db #0x1e	; 30
      000485 02                    2809 	.db #0x02	; 2
      000486 3E                    2810 	.db #0x3e	; 62
      000487 00                    2811 	.db #0x00	; 0
      000488 00                    2812 	.db #0x00	; 0
      000489 00                    2813 	.db #0x00	; 0
      00048A 1E                    2814 	.db #0x1e	; 30
      00048B 28                    2815 	.db #0x28	; 40
      00048C 3E                    2816 	.db #0x3e	; 62
      00048D 0A                    2817 	.db #0x0a	; 10
      00048E 3C                    2818 	.db #0x3c	; 60
      00048F 00                    2819 	.db #0x00	; 0
      000490 3C                    2820 	.db #0x3c	; 60
      000491 0A                    2821 	.db #0x0a	; 10
      000492 0A                    2822 	.db #0x0a	; 10
      000493 3E                    2823 	.db #0x3e	; 62
      000494 0A                    2824 	.db #0x0a	; 10
      000495 0A                    2825 	.db #0x0a	; 10
      000496 3A                    2826 	.db #0x3a	; 58
      000497 00                    2827 	.db #0x00	; 0
      000498 1C                    2828 	.db #0x1c	; 28
      000499 00                    2829 	.db #0x00	; 0
      00049A 0C                    2830 	.db #0x0c	; 12
      00049B 12                    2831 	.db #0x12	; 18
      00049C 12                    2832 	.db #0x12	; 18
      00049D 12                    2833 	.db #0x12	; 18
      00049E 0C                    2834 	.db #0x0c	; 12
      00049F 00                    2835 	.db #0x00	; 0
      0004A0 14                    2836 	.db #0x14	; 20
      0004A1 00                    2837 	.db #0x00	; 0
      0004A2 0C                    2838 	.db #0x0c	; 12
      0004A3 12                    2839 	.db #0x12	; 18
      0004A4 12                    2840 	.db #0x12	; 18
      0004A5 12                    2841 	.db #0x12	; 18
      0004A6 0C                    2842 	.db #0x0c	; 12
      0004A7 00                    2843 	.db #0x00	; 0
      0004A8 06                    2844 	.db #0x06	; 6
      0004A9 00                    2845 	.db #0x00	; 0
      0004AA 0C                    2846 	.db #0x0c	; 12
      0004AB 12                    2847 	.db #0x12	; 18
      0004AC 12                    2848 	.db #0x12	; 18
      0004AD 12                    2849 	.db #0x12	; 18
      0004AE 0C                    2850 	.db #0x0c	; 12
      0004AF 00                    2851 	.db #0x00	; 0
      0004B0 1C                    2852 	.db #0x1c	; 28
      0004B1 00                    2853 	.db #0x00	; 0
      0004B2 12                    2854 	.db #0x12	; 18
      0004B3 12                    2855 	.db #0x12	; 18
      0004B4 12                    2856 	.db #0x12	; 18
      0004B5 1A                    2857 	.db #0x1a	; 26
      0004B6 14                    2858 	.db #0x14	; 20
      0004B7 00                    2859 	.db #0x00	; 0
      0004B8 06                    2860 	.db #0x06	; 6
      0004B9 00                    2861 	.db #0x00	; 0
      0004BA 12                    2862 	.db #0x12	; 18
      0004BB 12                    2863 	.db #0x12	; 18
      0004BC 12                    2864 	.db #0x12	; 18
      0004BD 1A                    2865 	.db #0x1a	; 26
      0004BE 14                    2866 	.db #0x14	; 20
      0004BF 00                    2867 	.db #0x00	; 0
      0004C0 14                    2868 	.db #0x14	; 20
      0004C1 00                    2869 	.db #0x00	; 0
      0004C2 12                    2870 	.db #0x12	; 18
      0004C3 12                    2871 	.db #0x12	; 18
      0004C4 12                    2872 	.db #0x12	; 18
      0004C5 1C                    2873 	.db #0x1c	; 28
      0004C6 08                    2874 	.db #0x08	; 8
      0004C7 06                    2875 	.db #0x06	; 6
      0004C8 12                    2876 	.db #0x12	; 18
      0004C9 0C                    2877 	.db #0x0c	; 12
      0004CA 12                    2878 	.db #0x12	; 18
      0004CB 12                    2879 	.db #0x12	; 18
      0004CC 12                    2880 	.db #0x12	; 18
      0004CD 12                    2881 	.db #0x12	; 18
      0004CE 0C                    2882 	.db #0x0c	; 12
      0004CF 00                    2883 	.db #0x00	; 0
      0004D0 14                    2884 	.db #0x14	; 20
      0004D1 00                    2885 	.db #0x00	; 0
      0004D2 12                    2886 	.db #0x12	; 18
      0004D3 12                    2887 	.db #0x12	; 18
      0004D4 12                    2888 	.db #0x12	; 18
      0004D5 12                    2889 	.db #0x12	; 18
      0004D6 0C                    2890 	.db #0x0c	; 12
      0004D7 00                    2891 	.db #0x00	; 0
      0004D8 00                    2892 	.db #0x00	; 0
      0004D9 08                    2893 	.db #0x08	; 8
      0004DA 1C                    2894 	.db #0x1c	; 28
      0004DB 02                    2895 	.db #0x02	; 2
      0004DC 02                    2896 	.db #0x02	; 2
      0004DD 1C                    2897 	.db #0x1c	; 28
      0004DE 08                    2898 	.db #0x08	; 8
      0004DF 00                    2899 	.db #0x00	; 0
      0004E0 18                    2900 	.db #0x18	; 24
      0004E1 24                    2901 	.db #0x24	; 36
      0004E2 04                    2902 	.db #0x04	; 4
      0004E3 1E                    2903 	.db #0x1e	; 30
      0004E4 04                    2904 	.db #0x04	; 4
      0004E5 24                    2905 	.db #0x24	; 36
      0004E6 3A                    2906 	.db #0x3a	; 58
      0004E7 00                    2907 	.db #0x00	; 0
      0004E8 22                    2908 	.db #0x22	; 34
      0004E9 14                    2909 	.db #0x14	; 20
      0004EA 08                    2910 	.db #0x08	; 8
      0004EB 3E                    2911 	.db #0x3e	; 62
      0004EC 08                    2912 	.db #0x08	; 8
      0004ED 3E                    2913 	.db #0x3e	; 62
      0004EE 08                    2914 	.db #0x08	; 8
      0004EF 00                    2915 	.db #0x00	; 0
      0004F0 06                    2916 	.db #0x06	; 6
      0004F1 0A                    2917 	.db #0x0a	; 10
      0004F2 0A                    2918 	.db #0x0a	; 10
      0004F3 16                    2919 	.db #0x16	; 22
      0004F4 3A                    2920 	.db #0x3a	; 58
      0004F5 12                    2921 	.db #0x12	; 18
      0004F6 12                    2922 	.db #0x12	; 18
      0004F7 00                    2923 	.db #0x00	; 0
      0004F8 10                    2924 	.db #0x10	; 16
      0004F9 28                    2925 	.db #0x28	; 40
      0004FA 08                    2926 	.db #0x08	; 8
      0004FB 1C                    2927 	.db #0x1c	; 28
      0004FC 08                    2928 	.db #0x08	; 8
      0004FD 08                    2929 	.db #0x08	; 8
      0004FE 0A                    2930 	.db #0x0a	; 10
      0004FF 04                    2931 	.db #0x04	; 4
      000500 18                    2932 	.db #0x18	; 24
      000501 00                    2933 	.db #0x00	; 0
      000502 1C                    2934 	.db #0x1c	; 28
      000503 20                    2935 	.db #0x20	; 32
      000504 3C                    2936 	.db #0x3c	; 60
      000505 22                    2937 	.db #0x22	; 34
      000506 3C                    2938 	.db #0x3c	; 60
      000507 00                    2939 	.db #0x00	; 0
      000508 18                    2940 	.db #0x18	; 24
      000509 00                    2941 	.db #0x00	; 0
      00050A 08                    2942 	.db #0x08	; 8
      00050B 08                    2943 	.db #0x08	; 8
      00050C 08                    2944 	.db #0x08	; 8
      00050D 08                    2945 	.db #0x08	; 8
      00050E 18                    2946 	.db #0x18	; 24
      00050F 00                    2947 	.db #0x00	; 0
      000510 18                    2948 	.db #0x18	; 24
      000511 00                    2949 	.db #0x00	; 0
      000512 0C                    2950 	.db #0x0c	; 12
      000513 12                    2951 	.db #0x12	; 18
      000514 12                    2952 	.db #0x12	; 18
      000515 12                    2953 	.db #0x12	; 18
      000516 0C                    2954 	.db #0x0c	; 12
      000517 00                    2955 	.db #0x00	; 0
      000518 18                    2956 	.db #0x18	; 24
      000519 00                    2957 	.db #0x00	; 0
      00051A 12                    2958 	.db #0x12	; 18
      00051B 12                    2959 	.db #0x12	; 18
      00051C 12                    2960 	.db #0x12	; 18
      00051D 1A                    2961 	.db #0x1a	; 26
      00051E 14                    2962 	.db #0x14	; 20
      00051F 00                    2963 	.db #0x00	; 0
      000520 14                    2964 	.db #0x14	; 20
      000521 0A                    2965 	.db #0x0a	; 10
      000522 00                    2966 	.db #0x00	; 0
      000523 0E                    2967 	.db #0x0e	; 14
      000524 12                    2968 	.db #0x12	; 18
      000525 12                    2969 	.db #0x12	; 18
      000526 12                    2970 	.db #0x12	; 18
      000527 00                    2971 	.db #0x00	; 0
      000528 14                    2972 	.db #0x14	; 20
      000529 0A                    2973 	.db #0x0a	; 10
      00052A 00                    2974 	.db #0x00	; 0
      00052B 12                    2975 	.db #0x12	; 18
      00052C 16                    2976 	.db #0x16	; 22
      00052D 1A                    2977 	.db #0x1a	; 26
      00052E 12                    2978 	.db #0x12	; 18
      00052F 00                    2979 	.db #0x00	; 0
      000530 1C                    2980 	.db #0x1c	; 28
      000531 20                    2981 	.db #0x20	; 32
      000532 3C                    2982 	.db #0x3c	; 60
      000533 22                    2983 	.db #0x22	; 34
      000534 3C                    2984 	.db #0x3c	; 60
      000535 00                    2985 	.db #0x00	; 0
      000536 3C                    2986 	.db #0x3c	; 60
      000537 00                    2987 	.db #0x00	; 0
      000538 0C                    2988 	.db #0x0c	; 12
      000539 12                    2989 	.db #0x12	; 18
      00053A 12                    2990 	.db #0x12	; 18
      00053B 12                    2991 	.db #0x12	; 18
      00053C 0C                    2992 	.db #0x0c	; 12
      00053D 00                    2993 	.db #0x00	; 0
      00053E 1E                    2994 	.db #0x1e	; 30
      00053F 00                    2995 	.db #0x00	; 0
      000540 08                    2996 	.db #0x08	; 8
      000541 00                    2997 	.db #0x00	; 0
      000542 08                    2998 	.db #0x08	; 8
      000543 0C                    2999 	.db #0x0c	; 12
      000544 02                    3000 	.db #0x02	; 2
      000545 22                    3001 	.db #0x22	; 34
      000546 1C                    3002 	.db #0x1c	; 28
      000547 00                    3003 	.db #0x00	; 0
      000548 00                    3004 	.db #0x00	; 0
      000549 00                    3005 	.db #0x00	; 0
      00054A 3E                    3006 	.db #0x3e	; 62
      00054B 02                    3007 	.db #0x02	; 2
      00054C 02                    3008 	.db #0x02	; 2
      00054D 02                    3009 	.db #0x02	; 2
      00054E 00                    3010 	.db #0x00	; 0
      00054F 00                    3011 	.db #0x00	; 0
      000550 00                    3012 	.db #0x00	; 0
      000551 00                    3013 	.db #0x00	; 0
      000552 3F                    3014 	.db #0x3f	; 63
      000553 20                    3015 	.db #0x20	; 32
      000554 20                    3016 	.db #0x20	; 32
      000555 00                    3017 	.db #0x00	; 0
      000556 00                    3018 	.db #0x00	; 0
      000557 00                    3019 	.db #0x00	; 0
      000558 02                    3020 	.db #0x02	; 2
      000559 12                    3021 	.db #0x12	; 18
      00055A 0A                    3022 	.db #0x0a	; 10
      00055B 1C                    3023 	.db #0x1c	; 28
      00055C 22                    3024 	.db #0x22	; 34
      00055D 10                    3025 	.db #0x10	; 16
      00055E 38                    3026 	.db #0x38	; 56	'8'
      00055F 00                    3027 	.db #0x00	; 0
      000560 02                    3028 	.db #0x02	; 2
      000561 12                    3029 	.db #0x12	; 18
      000562 0A                    3030 	.db #0x0a	; 10
      000563 34                    3031 	.db #0x34	; 52	'4'
      000564 2A                    3032 	.db #0x2a	; 42
      000565 38                    3033 	.db #0x38	; 56	'8'
      000566 20                    3034 	.db #0x20	; 32
      000567 00                    3035 	.db #0x00	; 0
      000568 08                    3036 	.db #0x08	; 8
      000569 00                    3037 	.db #0x00	; 0
      00056A 08                    3038 	.db #0x08	; 8
      00056B 08                    3039 	.db #0x08	; 8
      00056C 1C                    3040 	.db #0x1c	; 28
      00056D 1C                    3041 	.db #0x1c	; 28
      00056E 08                    3042 	.db #0x08	; 8
      00056F 00                    3043 	.db #0x00	; 0
      000570 00                    3044 	.db #0x00	; 0
      000571 00                    3045 	.db #0x00	; 0
      000572 24                    3046 	.db #0x24	; 36
      000573 12                    3047 	.db #0x12	; 18
      000574 24                    3048 	.db #0x24	; 36
      000575 00                    3049 	.db #0x00	; 0
      000576 00                    3050 	.db #0x00	; 0
      000577 00                    3051 	.db #0x00	; 0
      000578 00                    3052 	.db #0x00	; 0
      000579 00                    3053 	.db #0x00	; 0
      00057A 12                    3054 	.db #0x12	; 18
      00057B 24                    3055 	.db #0x24	; 36
      00057C 12                    3056 	.db #0x12	; 18
      00057D 00                    3057 	.db #0x00	; 0
      00057E 00                    3058 	.db #0x00	; 0
      00057F 00                    3059 	.db #0x00	; 0
      000580 2A                    3060 	.db #0x2a	; 42
      000581 00                    3061 	.db #0x00	; 0
      000582 15                    3062 	.db #0x15	; 21
      000583 00                    3063 	.db #0x00	; 0
      000584 2A                    3064 	.db #0x2a	; 42
      000585 00                    3065 	.db #0x00	; 0
      000586 15                    3066 	.db #0x15	; 21
      000587 00                    3067 	.db #0x00	; 0
      000588 2A                    3068 	.db #0x2a	; 42
      000589 15                    3069 	.db #0x15	; 21
      00058A 2A                    3070 	.db #0x2a	; 42
      00058B 15                    3071 	.db #0x15	; 21
      00058C 2A                    3072 	.db #0x2a	; 42
      00058D 15                    3073 	.db #0x15	; 21
      00058E 2A                    3074 	.db #0x2a	; 42
      00058F 15                    3075 	.db #0x15	; 21
      000590 15                    3076 	.db #0x15	; 21
      000591 3F                    3077 	.db #0x3f	; 63
      000592 2A                    3078 	.db #0x2a	; 42
      000593 3F                    3079 	.db #0x3f	; 63
      000594 15                    3080 	.db #0x15	; 21
      000595 3F                    3081 	.db #0x3f	; 63
      000596 2A                    3082 	.db #0x2a	; 42
      000597 3F                    3083 	.db #0x3f	; 63
      000598 08                    3084 	.db #0x08	; 8
      000599 08                    3085 	.db #0x08	; 8
      00059A 08                    3086 	.db #0x08	; 8
      00059B 08                    3087 	.db #0x08	; 8
      00059C 08                    3088 	.db #0x08	; 8
      00059D 08                    3089 	.db #0x08	; 8
      00059E 08                    3090 	.db #0x08	; 8
      00059F 08                    3091 	.db #0x08	; 8
      0005A0 08                    3092 	.db #0x08	; 8
      0005A1 08                    3093 	.db #0x08	; 8
      0005A2 08                    3094 	.db #0x08	; 8
      0005A3 0F                    3095 	.db #0x0f	; 15
      0005A4 08                    3096 	.db #0x08	; 8
      0005A5 08                    3097 	.db #0x08	; 8
      0005A6 08                    3098 	.db #0x08	; 8
      0005A7 08                    3099 	.db #0x08	; 8
      0005A8 08                    3100 	.db #0x08	; 8
      0005A9 0F                    3101 	.db #0x0f	; 15
      0005AA 08                    3102 	.db #0x08	; 8
      0005AB 0F                    3103 	.db #0x0f	; 15
      0005AC 08                    3104 	.db #0x08	; 8
      0005AD 08                    3105 	.db #0x08	; 8
      0005AE 08                    3106 	.db #0x08	; 8
      0005AF 08                    3107 	.db #0x08	; 8
      0005B0 0A                    3108 	.db #0x0a	; 10
      0005B1 0A                    3109 	.db #0x0a	; 10
      0005B2 0A                    3110 	.db #0x0a	; 10
      0005B3 0B                    3111 	.db #0x0b	; 11
      0005B4 0A                    3112 	.db #0x0a	; 10
      0005B5 0A                    3113 	.db #0x0a	; 10
      0005B6 0A                    3114 	.db #0x0a	; 10
      0005B7 0A                    3115 	.db #0x0a	; 10
      0005B8 00                    3116 	.db #0x00	; 0
      0005B9 00                    3117 	.db #0x00	; 0
      0005BA 00                    3118 	.db #0x00	; 0
      0005BB 0F                    3119 	.db #0x0f	; 15
      0005BC 0A                    3120 	.db #0x0a	; 10
      0005BD 0A                    3121 	.db #0x0a	; 10
      0005BE 0A                    3122 	.db #0x0a	; 10
      0005BF 0A                    3123 	.db #0x0a	; 10
      0005C0 00                    3124 	.db #0x00	; 0
      0005C1 0F                    3125 	.db #0x0f	; 15
      0005C2 08                    3126 	.db #0x08	; 8
      0005C3 0F                    3127 	.db #0x0f	; 15
      0005C4 08                    3128 	.db #0x08	; 8
      0005C5 08                    3129 	.db #0x08	; 8
      0005C6 08                    3130 	.db #0x08	; 8
      0005C7 08                    3131 	.db #0x08	; 8
      0005C8 0A                    3132 	.db #0x0a	; 10
      0005C9 0B                    3133 	.db #0x0b	; 11
      0005CA 08                    3134 	.db #0x08	; 8
      0005CB 0B                    3135 	.db #0x0b	; 11
      0005CC 0A                    3136 	.db #0x0a	; 10
      0005CD 0A                    3137 	.db #0x0a	; 10
      0005CE 0A                    3138 	.db #0x0a	; 10
      0005CF 0A                    3139 	.db #0x0a	; 10
      0005D0 0A                    3140 	.db #0x0a	; 10
      0005D1 0A                    3141 	.db #0x0a	; 10
      0005D2 0A                    3142 	.db #0x0a	; 10
      0005D3 0A                    3143 	.db #0x0a	; 10
      0005D4 0A                    3144 	.db #0x0a	; 10
      0005D5 0A                    3145 	.db #0x0a	; 10
      0005D6 0A                    3146 	.db #0x0a	; 10
      0005D7 0A                    3147 	.db #0x0a	; 10
      0005D8 00                    3148 	.db #0x00	; 0
      0005D9 0F                    3149 	.db #0x0f	; 15
      0005DA 08                    3150 	.db #0x08	; 8
      0005DB 0B                    3151 	.db #0x0b	; 11
      0005DC 0A                    3152 	.db #0x0a	; 10
      0005DD 0A                    3153 	.db #0x0a	; 10
      0005DE 0A                    3154 	.db #0x0a	; 10
      0005DF 0A                    3155 	.db #0x0a	; 10
      0005E0 0A                    3156 	.db #0x0a	; 10
      0005E1 0B                    3157 	.db #0x0b	; 11
      0005E2 08                    3158 	.db #0x08	; 8
      0005E3 0F                    3159 	.db #0x0f	; 15
      0005E4 00                    3160 	.db #0x00	; 0
      0005E5 00                    3161 	.db #0x00	; 0
      0005E6 00                    3162 	.db #0x00	; 0
      0005E7 00                    3163 	.db #0x00	; 0
      0005E8 0A                    3164 	.db #0x0a	; 10
      0005E9 0A                    3165 	.db #0x0a	; 10
      0005EA 0A                    3166 	.db #0x0a	; 10
      0005EB 0F                    3167 	.db #0x0f	; 15
      0005EC 00                    3168 	.db #0x00	; 0
      0005ED 00                    3169 	.db #0x00	; 0
      0005EE 00                    3170 	.db #0x00	; 0
      0005EF 00                    3171 	.db #0x00	; 0
      0005F0 08                    3172 	.db #0x08	; 8
      0005F1 0F                    3173 	.db #0x0f	; 15
      0005F2 08                    3174 	.db #0x08	; 8
      0005F3 0F                    3175 	.db #0x0f	; 15
      0005F4 00                    3176 	.db #0x00	; 0
      0005F5 00                    3177 	.db #0x00	; 0
      0005F6 00                    3178 	.db #0x00	; 0
      0005F7 00                    3179 	.db #0x00	; 0
      0005F8 00                    3180 	.db #0x00	; 0
      0005F9 00                    3181 	.db #0x00	; 0
      0005FA 00                    3182 	.db #0x00	; 0
      0005FB 0F                    3183 	.db #0x0f	; 15
      0005FC 08                    3184 	.db #0x08	; 8
      0005FD 08                    3185 	.db #0x08	; 8
      0005FE 08                    3186 	.db #0x08	; 8
      0005FF 08                    3187 	.db #0x08	; 8
      000600 08                    3188 	.db #0x08	; 8
      000601 08                    3189 	.db #0x08	; 8
      000602 08                    3190 	.db #0x08	; 8
      000603 38                    3191 	.db #0x38	; 56	'8'
      000604 00                    3192 	.db #0x00	; 0
      000605 00                    3193 	.db #0x00	; 0
      000606 00                    3194 	.db #0x00	; 0
      000607 00                    3195 	.db #0x00	; 0
      000608 08                    3196 	.db #0x08	; 8
      000609 08                    3197 	.db #0x08	; 8
      00060A 08                    3198 	.db #0x08	; 8
      00060B 3F                    3199 	.db #0x3f	; 63
      00060C 00                    3200 	.db #0x00	; 0
      00060D 00                    3201 	.db #0x00	; 0
      00060E 00                    3202 	.db #0x00	; 0
      00060F 00                    3203 	.db #0x00	; 0
      000610 00                    3204 	.db #0x00	; 0
      000611 00                    3205 	.db #0x00	; 0
      000612 00                    3206 	.db #0x00	; 0
      000613 3F                    3207 	.db #0x3f	; 63
      000614 08                    3208 	.db #0x08	; 8
      000615 08                    3209 	.db #0x08	; 8
      000616 08                    3210 	.db #0x08	; 8
      000617 08                    3211 	.db #0x08	; 8
      000618 08                    3212 	.db #0x08	; 8
      000619 08                    3213 	.db #0x08	; 8
      00061A 08                    3214 	.db #0x08	; 8
      00061B 38                    3215 	.db #0x38	; 56	'8'
      00061C 08                    3216 	.db #0x08	; 8
      00061D 08                    3217 	.db #0x08	; 8
      00061E 08                    3218 	.db #0x08	; 8
      00061F 08                    3219 	.db #0x08	; 8
      000620 00                    3220 	.db #0x00	; 0
      000621 00                    3221 	.db #0x00	; 0
      000622 00                    3222 	.db #0x00	; 0
      000623 3F                    3223 	.db #0x3f	; 63
      000624 00                    3224 	.db #0x00	; 0
      000625 00                    3225 	.db #0x00	; 0
      000626 00                    3226 	.db #0x00	; 0
      000627 00                    3227 	.db #0x00	; 0
      000628 08                    3228 	.db #0x08	; 8
      000629 08                    3229 	.db #0x08	; 8
      00062A 08                    3230 	.db #0x08	; 8
      00062B 3F                    3231 	.db #0x3f	; 63
      00062C 08                    3232 	.db #0x08	; 8
      00062D 08                    3233 	.db #0x08	; 8
      00062E 08                    3234 	.db #0x08	; 8
      00062F 08                    3235 	.db #0x08	; 8
      000630 08                    3236 	.db #0x08	; 8
      000631 38                    3237 	.db #0x38	; 56	'8'
      000632 08                    3238 	.db #0x08	; 8
      000633 38                    3239 	.db #0x38	; 56	'8'
      000634 08                    3240 	.db #0x08	; 8
      000635 08                    3241 	.db #0x08	; 8
      000636 08                    3242 	.db #0x08	; 8
      000637 08                    3243 	.db #0x08	; 8
      000638 0A                    3244 	.db #0x0a	; 10
      000639 0A                    3245 	.db #0x0a	; 10
      00063A 0A                    3246 	.db #0x0a	; 10
      00063B 3A                    3247 	.db #0x3a	; 58
      00063C 0A                    3248 	.db #0x0a	; 10
      00063D 0A                    3249 	.db #0x0a	; 10
      00063E 0A                    3250 	.db #0x0a	; 10
      00063F 0A                    3251 	.db #0x0a	; 10
      000640 0A                    3252 	.db #0x0a	; 10
      000641 3A                    3253 	.db #0x3a	; 58
      000642 02                    3254 	.db #0x02	; 2
      000643 3E                    3255 	.db #0x3e	; 62
      000644 00                    3256 	.db #0x00	; 0
      000645 00                    3257 	.db #0x00	; 0
      000646 00                    3258 	.db #0x00	; 0
      000647 00                    3259 	.db #0x00	; 0
      000648 00                    3260 	.db #0x00	; 0
      000649 3E                    3261 	.db #0x3e	; 62
      00064A 02                    3262 	.db #0x02	; 2
      00064B 3A                    3263 	.db #0x3a	; 58
      00064C 0A                    3264 	.db #0x0a	; 10
      00064D 0A                    3265 	.db #0x0a	; 10
      00064E 0A                    3266 	.db #0x0a	; 10
      00064F 0A                    3267 	.db #0x0a	; 10
      000650 0A                    3268 	.db #0x0a	; 10
      000651 3B                    3269 	.db #0x3b	; 59
      000652 00                    3270 	.db #0x00	; 0
      000653 3F                    3271 	.db #0x3f	; 63
      000654 00                    3272 	.db #0x00	; 0
      000655 00                    3273 	.db #0x00	; 0
      000656 00                    3274 	.db #0x00	; 0
      000657 00                    3275 	.db #0x00	; 0
      000658 00                    3276 	.db #0x00	; 0
      000659 3F                    3277 	.db #0x3f	; 63
      00065A 00                    3278 	.db #0x00	; 0
      00065B 3B                    3279 	.db #0x3b	; 59
      00065C 0A                    3280 	.db #0x0a	; 10
      00065D 0A                    3281 	.db #0x0a	; 10
      00065E 0A                    3282 	.db #0x0a	; 10
      00065F 0A                    3283 	.db #0x0a	; 10
      000660 0A                    3284 	.db #0x0a	; 10
      000661 3A                    3285 	.db #0x3a	; 58
      000662 02                    3286 	.db #0x02	; 2
      000663 3A                    3287 	.db #0x3a	; 58
      000664 0A                    3288 	.db #0x0a	; 10
      000665 0A                    3289 	.db #0x0a	; 10
      000666 0A                    3290 	.db #0x0a	; 10
      000667 0A                    3291 	.db #0x0a	; 10
      000668 00                    3292 	.db #0x00	; 0
      000669 3F                    3293 	.db #0x3f	; 63
      00066A 00                    3294 	.db #0x00	; 0
      00066B 3F                    3295 	.db #0x3f	; 63
      00066C 00                    3296 	.db #0x00	; 0
      00066D 00                    3297 	.db #0x00	; 0
      00066E 00                    3298 	.db #0x00	; 0
      00066F 00                    3299 	.db #0x00	; 0
      000670 0A                    3300 	.db #0x0a	; 10
      000671 3B                    3301 	.db #0x3b	; 59
      000672 00                    3302 	.db #0x00	; 0
      000673 3B                    3303 	.db #0x3b	; 59
      000674 0A                    3304 	.db #0x0a	; 10
      000675 0A                    3305 	.db #0x0a	; 10
      000676 0A                    3306 	.db #0x0a	; 10
      000677 0A                    3307 	.db #0x0a	; 10
      000678 08                    3308 	.db #0x08	; 8
      000679 3F                    3309 	.db #0x3f	; 63
      00067A 00                    3310 	.db #0x00	; 0
      00067B 3F                    3311 	.db #0x3f	; 63
      00067C 00                    3312 	.db #0x00	; 0
      00067D 00                    3313 	.db #0x00	; 0
      00067E 00                    3314 	.db #0x00	; 0
      00067F 00                    3315 	.db #0x00	; 0
      000680 0A                    3316 	.db #0x0a	; 10
      000681 0A                    3317 	.db #0x0a	; 10
      000682 0A                    3318 	.db #0x0a	; 10
      000683 3F                    3319 	.db #0x3f	; 63
      000684 00                    3320 	.db #0x00	; 0
      000685 00                    3321 	.db #0x00	; 0
      000686 00                    3322 	.db #0x00	; 0
      000687 00                    3323 	.db #0x00	; 0
      000688 00                    3324 	.db #0x00	; 0
      000689 3F                    3325 	.db #0x3f	; 63
