                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      0005A0 18                    2901 	.db #0x18	; 24
      0005A1 0C                    2902 	.db #0x0c	; 12
      0005A2 00                    2903 	.db #0x00	; 0
      0005A3 00                    2904 	.db #0x00	; 0
      0005A4 00                    2905 	.db #0x00	; 0
      0005A5 00                    2906 	.db #0x00	; 0
      0005A6 00                    2907 	.db #0x00	; 0
      0005A7 00                    2908 	.db #0x00	; 0
      0005A8 00                    2909 	.db #0x00	; 0
      0005A9 00                    2910 	.db #0x00	; 0
      0005AA 66                    2911 	.db #0x66	; 102	'f'
      0005AB 66                    2912 	.db #0x66	; 102	'f'
      0005AC 66                    2913 	.db #0x66	; 102	'f'
      0005AD 3E                    2914 	.db #0x3e	; 62
      0005AE 06                    2915 	.db #0x06	; 6
      0005AF 03                    2916 	.db #0x03	; 3
      0005B0 FE                    2917 	.db #0xfe	; 254
      0005B1 DB                    2918 	.db #0xdb	; 219
      0005B2 DB                    2919 	.db #0xdb	; 219
      0005B3 DE                    2920 	.db #0xde	; 222
      0005B4 D8                    2921 	.db #0xd8	; 216
      0005B5 D8                    2922 	.db #0xd8	; 216
      0005B6 D8                    2923 	.db #0xd8	; 216
      0005B7 00                    2924 	.db #0x00	; 0
      0005B8 00                    2925 	.db #0x00	; 0
      0005B9 00                    2926 	.db #0x00	; 0
      0005BA 00                    2927 	.db #0x00	; 0
      0005BB 18                    2928 	.db #0x18	; 24
      0005BC 18                    2929 	.db #0x18	; 24
      0005BD 00                    2930 	.db #0x00	; 0
      0005BE 00                    2931 	.db #0x00	; 0
      0005BF 00                    2932 	.db #0x00	; 0
      0005C0 00                    2933 	.db #0x00	; 0
      0005C1 00                    2934 	.db #0x00	; 0
      0005C2 00                    2935 	.db #0x00	; 0
      0005C3 00                    2936 	.db #0x00	; 0
      0005C4 00                    2937 	.db #0x00	; 0
      0005C5 18                    2938 	.db #0x18	; 24
      0005C6 30                    2939 	.db #0x30	; 48	'0'
      0005C7 1E                    2940 	.db #0x1e	; 30
      0005C8 08                    2941 	.db #0x08	; 8
      0005C9 0C                    2942 	.db #0x0c	; 12
      0005CA 08                    2943 	.db #0x08	; 8
      0005CB 1C                    2944 	.db #0x1c	; 28
      0005CC 00                    2945 	.db #0x00	; 0
      0005CD 00                    2946 	.db #0x00	; 0
      0005CE 00                    2947 	.db #0x00	; 0
      0005CF 00                    2948 	.db #0x00	; 0
      0005D0 1C                    2949 	.db #0x1c	; 28
      0005D1 36                    2950 	.db #0x36	; 54	'6'
      0005D2 36                    2951 	.db #0x36	; 54	'6'
      0005D3 1C                    2952 	.db #0x1c	; 28
      0005D4 00                    2953 	.db #0x00	; 0
      0005D5 00                    2954 	.db #0x00	; 0
      0005D6 00                    2955 	.db #0x00	; 0
      0005D7 00                    2956 	.db #0x00	; 0
      0005D8 00                    2957 	.db #0x00	; 0
      0005D9 33                    2958 	.db #0x33	; 51	'3'
      0005DA 66                    2959 	.db #0x66	; 102	'f'
      0005DB CC                    2960 	.db #0xcc	; 204
      0005DC 66                    2961 	.db #0x66	; 102	'f'
      0005DD 33                    2962 	.db #0x33	; 51	'3'
      0005DE 00                    2963 	.db #0x00	; 0
      0005DF 00                    2964 	.db #0x00	; 0
      0005E0 C3                    2965 	.db #0xc3	; 195
      0005E1 63                    2966 	.db #0x63	; 99	'c'
      0005E2 33                    2967 	.db #0x33	; 51	'3'
      0005E3 BD                    2968 	.db #0xbd	; 189
      0005E4 EC                    2969 	.db #0xec	; 236
      0005E5 F6                    2970 	.db #0xf6	; 246
      0005E6 F3                    2971 	.db #0xf3	; 243
      0005E7 03                    2972 	.db #0x03	; 3
      0005E8 C3                    2973 	.db #0xc3	; 195
      0005E9 63                    2974 	.db #0x63	; 99	'c'
      0005EA 33                    2975 	.db #0x33	; 51	'3'
      0005EB 7B                    2976 	.db #0x7b	; 123
      0005EC CC                    2977 	.db #0xcc	; 204
      0005ED 66                    2978 	.db #0x66	; 102	'f'
      0005EE 33                    2979 	.db #0x33	; 51	'3'
      0005EF F0                    2980 	.db #0xf0	; 240
      0005F0 03                    2981 	.db #0x03	; 3
      0005F1 C4                    2982 	.db #0xc4	; 196
      0005F2 63                    2983 	.db #0x63	; 99	'c'
      0005F3 B4                    2984 	.db #0xb4	; 180
      0005F4 DB                    2985 	.db #0xdb	; 219
      0005F5 AC                    2986 	.db #0xac	; 172
      0005F6 E6                    2987 	.db #0xe6	; 230
      0005F7 80                    2988 	.db #0x80	; 128
      0005F8 0C                    2989 	.db #0x0c	; 12
      0005F9 00                    2990 	.db #0x00	; 0
      0005FA 0C                    2991 	.db #0x0c	; 12
      0005FB 06                    2992 	.db #0x06	; 6
      0005FC 03                    2993 	.db #0x03	; 3
      0005FD 33                    2994 	.db #0x33	; 51	'3'
      0005FE 1E                    2995 	.db #0x1e	; 30
      0005FF 00                    2996 	.db #0x00	; 0
      000600 07                    2997 	.db #0x07	; 7
      000601 00                    2998 	.db #0x00	; 0
      000602 1C                    2999 	.db #0x1c	; 28
      000603 36                    3000 	.db #0x36	; 54	'6'
      000604 63                    3001 	.db #0x63	; 99	'c'
      000605 7F                    3002 	.db #0x7f	; 127
      000606 63                    3003 	.db #0x63	; 99	'c'
      000607 00                    3004 	.db #0x00	; 0
      000608 70                    3005 	.db #0x70	; 112	'p'
      000609 00                    3006 	.db #0x00	; 0
      00060A 1C                    3007 	.db #0x1c	; 28
      00060B 36                    3008 	.db #0x36	; 54	'6'
      00060C 63                    3009 	.db #0x63	; 99	'c'
      00060D 7F                    3010 	.db #0x7f	; 127
      00060E 63                    3011 	.db #0x63	; 99	'c'
      00060F 00                    3012 	.db #0x00	; 0
      000610 1C                    3013 	.db #0x1c	; 28
      000611 36                    3014 	.db #0x36	; 54	'6'
      000612 00                    3015 	.db #0x00	; 0
      000613 3E                    3016 	.db #0x3e	; 62
      000614 63                    3017 	.db #0x63	; 99	'c'
      000615 7F                    3018 	.db #0x7f	; 127
      000616 63                    3019 	.db #0x63	; 99	'c'
      000617 00                    3020 	.db #0x00	; 0
      000618 6E                    3021 	.db #0x6e	; 110	'n'
      000619 3B                    3022 	.db #0x3b	; 59
      00061A 00                    3023 	.db #0x00	; 0
      00061B 3E                    3024 	.db #0x3e	; 62
      00061C 63                    3025 	.db #0x63	; 99	'c'
      00061D 7F                    3026 	.db #0x7f	; 127
      00061E 63                    3027 	.db #0x63	; 99	'c'
      00061F 00                    3028 	.db #0x00	; 0
      000620 63                    3029 	.db #0x63	; 99	'c'
      000621 1C                    3030 	.db #0x1c	; 28
      000622 36                    3031 	.db #0x36	; 54	'6'
      000623 63                    3032 	.db #0x63	; 99	'c'
      000624 7F                    3033 	.db #0x7f	; 127
      000625 63                    3034 	.db #0x63	; 99	'c'
      000626 63                    3035 	.db #0x63	; 99	'c'
      000627 00                    3036 	.db #0x00	; 0
      000628 0C                    3037 	.db #0x0c	; 12
      000629 0C                    3038 	.db #0x0c	; 12
      00062A 00                    3039 	.db #0x00	; 0
      00062B 1E                    3040 	.db #0x1e	; 30
      00062C 33                    3041 	.db #0x33	; 51	'3'
      00062D 3F                    3042 	.db #0x3f	; 63
      00062E 33                    3043 	.db #0x33	; 51	'3'
      00062F 00                    3044 	.db #0x00	; 0
      000630 7C                    3045 	.db #0x7c	; 124
      000631 36                    3046 	.db #0x36	; 54	'6'
      000632 33                    3047 	.db #0x33	; 51	'3'
      000633 7F                    3048 	.db #0x7f	; 127
      000634 33                    3049 	.db #0x33	; 51	'3'
      000635 33                    3050 	.db #0x33	; 51	'3'
      000636 73                    3051 	.db #0x73	; 115	's'
      000637 00                    3052 	.db #0x00	; 0
      000638 1E                    3053 	.db #0x1e	; 30
      000639 33                    3054 	.db #0x33	; 51	'3'
      00063A 03                    3055 	.db #0x03	; 3
      00063B 33                    3056 	.db #0x33	; 51	'3'
      00063C 1E                    3057 	.db #0x1e	; 30
      00063D 18                    3058 	.db #0x18	; 24
      00063E 30                    3059 	.db #0x30	; 48	'0'
      00063F 1E                    3060 	.db #0x1e	; 30
      000640 07                    3061 	.db #0x07	; 7
      000641 00                    3062 	.db #0x00	; 0
      000642 3F                    3063 	.db #0x3f	; 63
      000643 06                    3064 	.db #0x06	; 6
      000644 1E                    3065 	.db #0x1e	; 30
      000645 06                    3066 	.db #0x06	; 6
      000646 3F                    3067 	.db #0x3f	; 63
      000647 00                    3068 	.db #0x00	; 0
      000648 38                    3069 	.db #0x38	; 56	'8'
      000649 00                    3070 	.db #0x00	; 0
      00064A 3F                    3071 	.db #0x3f	; 63
      00064B 06                    3072 	.db #0x06	; 6
      00064C 1E                    3073 	.db #0x1e	; 30
      00064D 06                    3074 	.db #0x06	; 6
      00064E 3F                    3075 	.db #0x3f	; 63
      00064F 00                    3076 	.db #0x00	; 0
      000650 0C                    3077 	.db #0x0c	; 12
      000651 12                    3078 	.db #0x12	; 18
      000652 3F                    3079 	.db #0x3f	; 63
      000653 06                    3080 	.db #0x06	; 6
      000654 1E                    3081 	.db #0x1e	; 30
      000655 06                    3082 	.db #0x06	; 6
      000656 3F                    3083 	.db #0x3f	; 63
      000657 00                    3084 	.db #0x00	; 0
      000658 36                    3085 	.db #0x36	; 54	'6'
      000659 00                    3086 	.db #0x00	; 0
      00065A 3F                    3087 	.db #0x3f	; 63
      00065B 06                    3088 	.db #0x06	; 6
      00065C 1E                    3089 	.db #0x1e	; 30
      00065D 06                    3090 	.db #0x06	; 6
      00065E 3F                    3091 	.db #0x3f	; 63
      00065F 00                    3092 	.db #0x00	; 0
      000660 07                    3093 	.db #0x07	; 7
      000661 00                    3094 	.db #0x00	; 0
      000662 1E                    3095 	.db #0x1e	; 30
      000663 0C                    3096 	.db #0x0c	; 12
      000664 0C                    3097 	.db #0x0c	; 12
      000665 0C                    3098 	.db #0x0c	; 12
      000666 1E                    3099 	.db #0x1e	; 30
      000667 00                    3100 	.db #0x00	; 0
      000668 38                    3101 	.db #0x38	; 56	'8'
      000669 00                    3102 	.db #0x00	; 0
      00066A 1E                    3103 	.db #0x1e	; 30
      00066B 0C                    3104 	.db #0x0c	; 12
      00066C 0C                    3105 	.db #0x0c	; 12
      00066D 0C                    3106 	.db #0x0c	; 12
      00066E 1E                    3107 	.db #0x1e	; 30
      00066F 00                    3108 	.db #0x00	; 0
      000670 0C                    3109 	.db #0x0c	; 12
      000671 12                    3110 	.db #0x12	; 18
      000672 00                    3111 	.db #0x00	; 0
      000673 1E                    3112 	.db #0x1e	; 30
      000674 0C                    3113 	.db #0x0c	; 12
      000675 0C                    3114 	.db #0x0c	; 12
      000676 1E                    3115 	.db #0x1e	; 30
      000677 00                    3116 	.db #0x00	; 0
      000678 33                    3117 	.db #0x33	; 51	'3'
      000679 00                    3118 	.db #0x00	; 0
      00067A 1E                    3119 	.db #0x1e	; 30
      00067B 0C                    3120 	.db #0x0c	; 12
      00067C 0C                    3121 	.db #0x0c	; 12
      00067D 0C                    3122 	.db #0x0c	; 12
      00067E 1E                    3123 	.db #0x1e	; 30
      00067F 00                    3124 	.db #0x00	; 0
      000680 3F                    3125 	.db #0x3f	; 63
      000681 66                    3126 	.db #0x66	; 102	'f'
      000682 6F                    3127 	.db #0x6f	; 111	'o'
      000683 6F                    3128 	.db #0x6f	; 111	'o'
      000684 66                    3129 	.db #0x66	; 102	'f'
      000685 66                    3130 	.db #0x66	; 102	'f'
      000686 3F                    3131 	.db #0x3f	; 63
      000687 00                    3132 	.db #0x00	; 0
      000688 3F                    3133 	.db #0x3f	; 63
      000689 00                    3134 	.db #0x00	; 0
      00068A 33                    3135 	.db #0x33	; 51	'3'
      00068B 37                    3136 	.db #0x37	; 55	'7'
      00068C 3F                    3137 	.db #0x3f	; 63
      00068D 3B                    3138 	.db #0x3b	; 59
      00068E 33                    3139 	.db #0x33	; 51	'3'
      00068F 00                    3140 	.db #0x00	; 0
      000690 0E                    3141 	.db #0x0e	; 14
      000691 00                    3142 	.db #0x00	; 0
      000692 18                    3143 	.db #0x18	; 24
      000693 3C                    3144 	.db #0x3c	; 60
      000694 66                    3145 	.db #0x66	; 102	'f'
      000695 3C                    3146 	.db #0x3c	; 60
      000696 18                    3147 	.db #0x18	; 24
      000697 00                    3148 	.db #0x00	; 0
      000698 70                    3149 	.db #0x70	; 112	'p'
      000699 00                    3150 	.db #0x00	; 0
      00069A 18                    3151 	.db #0x18	; 24
      00069B 3C                    3152 	.db #0x3c	; 60
      00069C 66                    3153 	.db #0x66	; 102	'f'
      00069D 3C                    3154 	.db #0x3c	; 60
      00069E 18                    3155 	.db #0x18	; 24
      00069F 00                    3156 	.db #0x00	; 0
      0006A0 3C                    3157 	.db #0x3c	; 60
      0006A1 66                    3158 	.db #0x66	; 102	'f'
      0006A2 18                    3159 	.db #0x18	; 24
      0006A3 3C                    3160 	.db #0x3c	; 60
      0006A4 66                    3161 	.db #0x66	; 102	'f'
      0006A5 3C                    3162 	.db #0x3c	; 60
      0006A6 18                    3163 	.db #0x18	; 24
      0006A7 00                    3164 	.db #0x00	; 0
      0006A8 6E                    3165 	.db #0x6e	; 110	'n'
      0006A9 3B                    3166 	.db #0x3b	; 59
      0006AA 00                    3167 	.db #0x00	; 0
      0006AB 3E                    3168 	.db #0x3e	; 62
      0006AC 63                    3169 	.db #0x63	; 99	'c'
      0006AD 63                    3170 	.db #0x63	; 99	'c'
      0006AE 3E                    3171 	.db #0x3e	; 62
      0006AF 00                    3172 	.db #0x00	; 0
      0006B0 C3                    3173 	.db #0xc3	; 195
      0006B1 18                    3174 	.db #0x18	; 24
      0006B2 3C                    3175 	.db #0x3c	; 60
      0006B3 66                    3176 	.db #0x66	; 102	'f'
      0006B4 66                    3177 	.db #0x66	; 102	'f'
      0006B5 3C                    3178 	.db #0x3c	; 60
      0006B6 18                    3179 	.db #0x18	; 24
      0006B7 00                    3180 	.db #0x00	; 0
      0006B8 00                    3181 	.db #0x00	; 0
      0006B9 36                    3182 	.db #0x36	; 54	'6'
      0006BA 1C                    3183 	.db #0x1c	; 28
      0006BB 08                    3184 	.db #0x08	; 8
      0006BC 1C                    3185 	.db #0x1c	; 28
      0006BD 36                    3186 	.db #0x36	; 54	'6'
      0006BE 00                    3187 	.db #0x00	; 0
      0006BF 00                    3188 	.db #0x00	; 0
      0006C0 5C                    3189 	.db #0x5c	; 92
      0006C1 36                    3190 	.db #0x36	; 54	'6'
      0006C2 73                    3191 	.db #0x73	; 115	's'
      0006C3 7B                    3192 	.db #0x7b	; 123
      0006C4 6F                    3193 	.db #0x6f	; 111	'o'
      0006C5 36                    3194 	.db #0x36	; 54	'6'
      0006C6 1D                    3195 	.db #0x1d	; 29
      0006C7 00                    3196 	.db #0x00	; 0
      0006C8 0E                    3197 	.db #0x0e	; 14
      0006C9 00                    3198 	.db #0x00	; 0
      0006CA 66                    3199 	.db #0x66	; 102	'f'
      0006CB 66                    3200 	.db #0x66	; 102	'f'
      0006CC 66                    3201 	.db #0x66	; 102	'f'
      0006CD 66                    3202 	.db #0x66	; 102	'f'
      0006CE 3C                    3203 	.db #0x3c	; 60
      0006CF 00                    3204 	.db #0x00	; 0
      0006D0 70                    3205 	.db #0x70	; 112	'p'
      0006D1 00                    3206 	.db #0x00	; 0
      0006D2 66                    3207 	.db #0x66	; 102	'f'
      0006D3 66                    3208 	.db #0x66	; 102	'f'
      0006D4 66                    3209 	.db #0x66	; 102	'f'
      0006D5 66                    3210 	.db #0x66	; 102	'f'
      0006D6 3C                    3211 	.db #0x3c	; 60
      0006D7 00                    3212 	.db #0x00	; 0
      0006D8 3C                    3213 	.db #0x3c	; 60
      0006D9 66                    3214 	.db #0x66	; 102	'f'
      0006DA 00                    3215 	.db #0x00	; 0
      0006DB 66                    3216 	.db #0x66	; 102	'f'
      0006DC 66                    3217 	.db #0x66	; 102	'f'
      0006DD 66                    3218 	.db #0x66	; 102	'f'
      0006DE 3C                    3219 	.db #0x3c	; 60
      0006DF 00                    3220 	.db #0x00	; 0
      0006E0 33                    3221 	.db #0x33	; 51	'3'
      0006E1 00                    3222 	.db #0x00	; 0
      0006E2 33                    3223 	.db #0x33	; 51	'3'
      0006E3 33                    3224 	.db #0x33	; 51	'3'
      0006E4 33                    3225 	.db #0x33	; 51	'3'
      0006E5 33                    3226 	.db #0x33	; 51	'3'
      0006E6 1E                    3227 	.db #0x1e	; 30
      0006E7 00                    3228 	.db #0x00	; 0
      0006E8 70                    3229 	.db #0x70	; 112	'p'
      0006E9 00                    3230 	.db #0x00	; 0
      0006EA 66                    3231 	.db #0x66	; 102	'f'
      0006EB 66                    3232 	.db #0x66	; 102	'f'
      0006EC 3C                    3233 	.db #0x3c	; 60
      0006ED 18                    3234 	.db #0x18	; 24
      0006EE 18                    3235 	.db #0x18	; 24
      0006EF 00                    3236 	.db #0x00	; 0
      0006F0 0F                    3237 	.db #0x0f	; 15
      0006F1 06                    3238 	.db #0x06	; 6
      0006F2 3E                    3239 	.db #0x3e	; 62
      0006F3 66                    3240 	.db #0x66	; 102	'f'
      0006F4 66                    3241 	.db #0x66	; 102	'f'
      0006F5 3E                    3242 	.db #0x3e	; 62
      0006F6 06                    3243 	.db #0x06	; 6
      0006F7 0F                    3244 	.db #0x0f	; 15
      0006F8 00                    3245 	.db #0x00	; 0
      0006F9 1E                    3246 	.db #0x1e	; 30
      0006FA 33                    3247 	.db #0x33	; 51	'3'
      0006FB 1F                    3248 	.db #0x1f	; 31
      0006FC 33                    3249 	.db #0x33	; 51	'3'
      0006FD 1F                    3250 	.db #0x1f	; 31
      0006FE 03                    3251 	.db #0x03	; 3
      0006FF 03                    3252 	.db #0x03	; 3
      000700 07                    3253 	.db #0x07	; 7
      000701 00                    3254 	.db #0x00	; 0
      000702 1E                    3255 	.db #0x1e	; 30
      000703 30                    3256 	.db #0x30	; 48	'0'
      000704 3E                    3257 	.db #0x3e	; 62
      000705 33                    3258 	.db #0x33	; 51	'3'
      000706 7E                    3259 	.db #0x7e	; 126
      000707 00                    3260 	.db #0x00	; 0
      000708 38                    3261 	.db #0x38	; 56	'8'
      000709 00                    3262 	.db #0x00	; 0
      00070A 1E                    3263 	.db #0x1e	; 30
      00070B 30                    3264 	.db #0x30	; 48	'0'
      00070C 3E                    3265 	.db #0x3e	; 62
      00070D 33                    3266 	.db #0x33	; 51	'3'
      00070E 7E                    3267 	.db #0x7e	; 126
      00070F 00                    3268 	.db #0x00	; 0
      000710 7E                    3269 	.db #0x7e	; 126
      000711 C3                    3270 	.db #0xc3	; 195
      000712 3C                    3271 	.db #0x3c	; 60
      000713 60                    3272 	.db #0x60	; 96
      000714 7C                    3273 	.db #0x7c	; 124
      000715 66                    3274 	.db #0x66	; 102	'f'
      000716 FC                    3275 	.db #0xfc	; 252
      000717 00                    3276 	.db #0x00	; 0
      000718 6E                    3277 	.db #0x6e	; 110	'n'
      000719 3B                    3278 	.db #0x3b	; 59
      00071A 1E                    3279 	.db #0x1e	; 30
      00071B 30                    3280 	.db #0x30	; 48	'0'
      00071C 3E                    3281 	.db #0x3e	; 62
      00071D 33                    3282 	.db #0x33	; 51	'3'
      00071E 7E                    3283 	.db #0x7e	; 126
      00071F 00                    3284 	.db #0x00	; 0
      000720 33                    3285 	.db #0x33	; 51	'3'
      000721 00                    3286 	.db #0x00	; 0
      000722 1E                    3287 	.db #0x1e	; 30
      000723 30                    3288 	.db #0x30	; 48	'0'
      000724 3E                    3289 	.db #0x3e	; 62
      000725 33                    3290 	.db #0x33	; 51	'3'
      000726 7E                    3291 	.db #0x7e	; 126
      000727 00                    3292 	.db #0x00	; 0
      000728 0C                    3293 	.db #0x0c	; 12
      000729 0C                    3294 	.db #0x0c	; 12
      00072A 1E                    3295 	.db #0x1e	; 30
      00072B 30                    3296 	.db #0x30	; 48	'0'
      00072C 3E                    3297 	.db #0x3e	; 62
      00072D 33                    3298 	.db #0x33	; 51	'3'
      00072E 7E                    3299 	.db #0x7e	; 126
      00072F 00                    3300 	.db #0x00	; 0
      000730 00                    3301 	.db #0x00	; 0
      000731 00                    3302 	.db #0x00	; 0
      000732 FE                    3303 	.db #0xfe	; 254
      000733 30                    3304 	.db #0x30	; 48	'0'
      000734 FE                    3305 	.db #0xfe	; 254
      000735 33                    3306 	.db #0x33	; 51	'3'
      000736 FE                    3307 	.db #0xfe	; 254
      000737 00                    3308 	.db #0x00	; 0
      000738 00                    3309 	.db #0x00	; 0
      000739 00                    3310 	.db #0x00	; 0
      00073A 1E                    3311 	.db #0x1e	; 30
      00073B 03                    3312 	.db #0x03	; 3
      00073C 03                    3313 	.db #0x03	; 3
      00073D 1E                    3314 	.db #0x1e	; 30
      00073E 30                    3315 	.db #0x30	; 48	'0'
      00073F 1C                    3316 	.db #0x1c	; 28
      000740 07                    3317 	.db #0x07	; 7
      000741 00                    3318 	.db #0x00	; 0
      000742 1E                    3319 	.db #0x1e	; 30
      000743 33                    3320 	.db #0x33	; 51	'3'
      000744 3F                    3321 	.db #0x3f	; 63
      000745 03                    3322 	.db #0x03	; 3
      000746 1E                    3323 	.db #0x1e	; 30
      000747 00                    3324 	.db #0x00	; 0
      000748 38                    3325 	.db #0x38	; 56	'8'
      000749 00                    3326 	.db #0x00	; 0
      00074A 1E                    3327 	.db #0x1e	; 30
      00074B 33                    3328 	.db #0x33	; 51	'3'
      00074C 3F                    3329 	.db #0x3f	; 63
      00074D 03                    3330 	.db #0x03	; 3
      00074E 1E                    3331 	.db #0x1e	; 30
      00074F 00                    3332 	.db #0x00	; 0
      000750 7E                    3333 	.db #0x7e	; 126
      000751 C3                    3334 	.db #0xc3	; 195
      000752 3C                    3335 	.db #0x3c	; 60
      000753 66                    3336 	.db #0x66	; 102	'f'
      000754 7E                    3337 	.db #0x7e	; 126
      000755 06                    3338 	.db #0x06	; 6
      000756 3C                    3339 	.db #0x3c	; 60
      000757 00                    3340 	.db #0x00	; 0
      000758 33                    3341 	.db #0x33	; 51	'3'
      000759 00                    3342 	.db #0x00	; 0
      00075A 1E                    3343 	.db #0x1e	; 30
      00075B 33                    3344 	.db #0x33	; 51	'3'
      00075C 3F                    3345 	.db #0x3f	; 63
      00075D 03                    3346 	.db #0x03	; 3
      00075E 1E                    3347 	.db #0x1e	; 30
      00075F 00                    3348 	.db #0x00	; 0
      000760 07                    3349 	.db #0x07	; 7
      000761 00                    3350 	.db #0x00	; 0
      000762 0E                    3351 	.db #0x0e	; 14
      000763 0C                    3352 	.db #0x0c	; 12
      000764 0C                    3353 	.db #0x0c	; 12
      000765 0C                    3354 	.db #0x0c	; 12
      000766 1E                    3355 	.db #0x1e	; 30
      000767 00                    3356 	.db #0x00	; 0
      000768 1C                    3357 	.db #0x1c	; 28
      000769 00                    3358 	.db #0x00	; 0
      00076A 0E                    3359 	.db #0x0e	; 14
      00076B 0C                    3360 	.db #0x0c	; 12
      00076C 0C                    3361 	.db #0x0c	; 12
      00076D 0C                    3362 	.db #0x0c	; 12
      00076E 1E                    3363 	.db #0x1e	; 30
      00076F 00                    3364 	.db #0x00	; 0
      000770 3E                    3365 	.db #0x3e	; 62
      000771 63                    3366 	.db #0x63	; 99	'c'
      000772 1C                    3367 	.db #0x1c	; 28
      000773 18                    3368 	.db #0x18	; 24
      000774 18                    3369 	.db #0x18	; 24
      000775 18                    3370 	.db #0x18	; 24
      000776 3C                    3371 	.db #0x3c	; 60
      000777 00                    3372 	.db #0x00	; 0
      000778 33                    3373 	.db #0x33	; 51	'3'
      000779 00                    3374 	.db #0x00	; 0
      00077A 0E                    3375 	.db #0x0e	; 14
      00077B 0C                    3376 	.db #0x0c	; 12
      00077C 0C                    3377 	.db #0x0c	; 12
      00077D 0C                    3378 	.db #0x0c	; 12
      00077E 1E                    3379 	.db #0x1e	; 30
      00077F 00                    3380 	.db #0x00	; 0
      000780 1B                    3381 	.db #0x1b	; 27
      000781 0E                    3382 	.db #0x0e	; 14
      000782 1B                    3383 	.db #0x1b	; 27
      000783 30                    3384 	.db #0x30	; 48	'0'
      000784 3E                    3385 	.db #0x3e	; 62
      000785 33                    3386 	.db #0x33	; 51	'3'
      000786 1E                    3387 	.db #0x1e	; 30
      000787 00                    3388 	.db #0x00	; 0
      000788 00                    3389 	.db #0x00	; 0
      000789 1F                    3390 	.db #0x1f	; 31
      00078A 00                    3391 	.db #0x00	; 0
      00078B 1F                    3392 	.db #0x1f	; 31
      00078C 33                    3393 	.db #0x33	; 51	'3'
      00078D 33                    3394 	.db #0x33	; 51	'3'
      00078E 33                    3395 	.db #0x33	; 51	'3'
      00078F 00                    3396 	.db #0x00	; 0
      000790 00                    3397 	.db #0x00	; 0
      000791 07                    3398 	.db #0x07	; 7
      000792 00                    3399 	.db #0x00	; 0
      000793 1E                    3400 	.db #0x1e	; 30
      000794 33                    3401 	.db #0x33	; 51	'3'
      000795 33                    3402 	.db #0x33	; 51	'3'
      000796 1E                    3403 	.db #0x1e	; 30
      000797 00                    3404 	.db #0x00	; 0
      000798 00                    3405 	.db #0x00	; 0
      000799 38                    3406 	.db #0x38	; 56	'8'
      00079A 00                    3407 	.db #0x00	; 0
      00079B 1E                    3408 	.db #0x1e	; 30
      00079C 33                    3409 	.db #0x33	; 51	'3'
      00079D 33                    3410 	.db #0x33	; 51	'3'
      00079E 1E                    3411 	.db #0x1e	; 30
      00079F 00                    3412 	.db #0x00	; 0
      0007A0 1E                    3413 	.db #0x1e	; 30
      0007A1 33                    3414 	.db #0x33	; 51	'3'
      0007A2 00                    3415 	.db #0x00	; 0
      0007A3 1E                    3416 	.db #0x1e	; 30
      0007A4 33                    3417 	.db #0x33	; 51	'3'
      0007A5 33                    3418 	.db #0x33	; 51	'3'
      0007A6 1E                    3419 	.db #0x1e	; 30
      0007A7 00                    3420 	.db #0x00	; 0
      0007A8 6E                    3421 	.db #0x6e	; 110	'n'
      0007A9 3B                    3422 	.db #0x3b	; 59
      0007AA 00                    3423 	.db #0x00	; 0
      0007AB 1E                    3424 	.db #0x1e	; 30
      0007AC 33                    3425 	.db #0x33	; 51	'3'
      0007AD 33                    3426 	.db #0x33	; 51	'3'
      0007AE 1E                    3427 	.db #0x1e	; 30
      0007AF 00                    3428 	.db #0x00	; 0
      0007B0 00                    3429 	.db #0x00	; 0
      0007B1 33                    3430 	.db #0x33	; 51	'3'
      0007B2 00                    3431 	.db #0x00	; 0
      0007B3 1E                    3432 	.db #0x1e	; 30
      0007B4 33                    3433 	.db #0x33	; 51	'3'
      0007B5 33                    3434 	.db #0x33	; 51	'3'
      0007B6 1E                    3435 	.db #0x1e	; 30
      0007B7 00                    3436 	.db #0x00	; 0
      0007B8 18                    3437 	.db #0x18	; 24
      0007B9 18                    3438 	.db #0x18	; 24
      0007BA 00                    3439 	.db #0x00	; 0
      0007BB 7E                    3440 	.db #0x7e	; 126
      0007BC 00                    3441 	.db #0x00	; 0
      0007BD 18                    3442 	.db #0x18	; 24
      0007BE 18                    3443 	.db #0x18	; 24
      0007BF 00                    3444 	.db #0x00	; 0
      0007C0 00                    3445 	.db #0x00	; 0
      0007C1 60                    3446 	.db #0x60	; 96
      0007C2 3C                    3447 	.db #0x3c	; 60
      0007C3 76                    3448 	.db #0x76	; 118	'v'
      0007C4 7E                    3449 	.db #0x7e	; 126
      0007C5 6E                    3450 	.db #0x6e	; 110	'n'
      0007C6 3C                    3451 	.db #0x3c	; 60
      0007C7 06                    3452 	.db #0x06	; 6
      0007C8 00                    3453 	.db #0x00	; 0
      0007C9 07                    3454 	.db #0x07	; 7
      0007CA 00                    3455 	.db #0x00	; 0
      0007CB 33                    3456 	.db #0x33	; 51	'3'
      0007CC 33                    3457 	.db #0x33	; 51	'3'
      0007CD 33                    3458 	.db #0x33	; 51	'3'
