                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module disp
      0003B3 33                    1837 	.db #0x33	; 51	'3'
      0003B4 33                    1838 	.db #0x33	; 51	'3'
      0003B5 1E                    1839 	.db #0x1e	; 30
      0003B6 0C                    1840 	.db #0x0c	; 12
      0003B7 00                    1841 	.db #0x00	; 0
      0003B8 00                    1842 	.db #0x00	; 0
      0003B9 00                    1843 	.db #0x00	; 0
      0003BA 63                    1844 	.db #0x63	; 99	'c'
      0003BB 6B                    1845 	.db #0x6b	; 107	'k'
      0003BC 7F                    1846 	.db #0x7f	; 127
      0003BD 7F                    1847 	.db #0x7f	; 127
      0003BE 36                    1848 	.db #0x36	; 54	'6'
      0003BF 00                    1849 	.db #0x00	; 0
      0003C0 00                    1850 	.db #0x00	; 0
      0003C1 00                    1851 	.db #0x00	; 0
      0003C2 63                    1852 	.db #0x63	; 99	'c'
      0003C3 36                    1853 	.db #0x36	; 54	'6'
      0003C4 1C                    1854 	.db #0x1c	; 28
      0003C5 36                    1855 	.db #0x36	; 54	'6'
      0003C6 63                    1856 	.db #0x63	; 99	'c'
      0003C7 00                    1857 	.db #0x00	; 0
      0003C8 00                    1858 	.db #0x00	; 0
      0003C9 00                    1859 	.db #0x00	; 0
      0003CA 33                    1860 	.db #0x33	; 51	'3'
      0003CB 33                    1861 	.db #0x33	; 51	'3'
      0003CC 33                    1862 	.db #0x33	; 51	'3'
      0003CD 3E                    1863 	.db #0x3e	; 62
      0003CE 30                    1864 	.db #0x30	; 48	'0'
      0003CF 1F                    1865 	.db #0x1f	; 31
      0003D0 00                    1866 	.db #0x00	; 0
      0003D1 00                    1867 	.db #0x00	; 0
      0003D2 3F                    1868 	.db #0x3f	; 63
      0003D3 19                    1869 	.db #0x19	; 25
      0003D4 0C                    1870 	.db #0x0c	; 12
      0003D5 26                    1871 	.db #0x26	; 38
      0003D6 3F                    1872 	.db #0x3f	; 63
      0003D7 00                    1873 	.db #0x00	; 0
      0003D8 38                    1874 	.db #0x38	; 56	'8'
      0003D9 0C                    1875 	.db #0x0c	; 12
      0003DA 0C                    1876 	.db #0x0c	; 12
      0003DB 07                    1877 	.db #0x07	; 7
      0003DC 0C                    1878 	.db #0x0c	; 12
      0003DD 0C                    1879 	.db #0x0c	; 12
      0003DE 38                    1880 	.db #0x38	; 56	'8'
      0003DF 00                    1881 	.db #0x00	; 0
      0003E0 18                    1882 	.db #0x18	; 24
      0003E1 18                    1883 	.db #0x18	; 24
      0003E2 18                    1884 	.db #0x18	; 24
      0003E3 00                    1885 	.db #0x00	; 0
      0003E4 18                    1886 	.db #0x18	; 24
      0003E5 18                    1887 	.db #0x18	; 24
      0003E6 18                    1888 	.db #0x18	; 24
      0003E7 00                    1889 	.db #0x00	; 0
      0003E8 07                    1890 	.db #0x07	; 7
      0003E9 0C                    1891 	.db #0x0c	; 12
      0003EA 0C                    1892 	.db #0x0c	; 12
      0003EB 38                    1893 	.db #0x38	; 56	'8'
      0003EC 0C                    1894 	.db #0x0c	; 12
      0003ED 0C                    1895 	.db #0x0c	; 12
      0003EE 07                    1896 	.db #0x07	; 7
      0003EF 00                    1897 	.db #0x00	; 0
      0003F0 6E                    1898 	.db #0x6e	; 110	'n'
      0003F1 3B                    1899 	.db #0x3b	; 59
      0003F2 00                    1900 	.db #0x00	; 0
      0003F3 00                    1901 	.db #0x00	; 0
      0003F4 00                    1902 	.db #0x00	; 0
      0003F5 00                    1903 	.db #0x00	; 0
      0003F6 00                    1904 	.db #0x00	; 0
      0003F7 00                    1905 	.db #0x00	; 0
      0003F8 00                    1906 	.db #0x00	; 0
      0003F9 00                    1907 	.db #0x00	; 0
      0003FA 00                    1908 	.db #0x00	; 0
      0003FB 00                    1909 	.db #0x00	; 0
      0003FC 00                    1910 	.db #0x00	; 0
      0003FD 00                    1911 	.db #0x00	; 0
      0003FE 00                    1912 	.db #0x00	; 0
      0003FF 00                    1913 	.db #0x00	; 0
      000400 00                    1914 	.db #0x00	; 0
      000401 00                    1915 	.db #0x00	; 0
      000402 00                    1916 	.db #0x00	; 0
      000403 00                    1917 	.db #0x00	; 0
      000404 00                    1918 	.db #0x00	; 0
      000405 00                    1919 	.db #0x00	; 0
      000406 00                    1920 	.db #0x00	; 0
      000407 00                    1921 	.db #0x00	; 0
      000408 00                    1922 	.db #0x00	; 0
      000409 00                    1923 	.db #0x00	; 0
      00040A 00                    1924 	.db #0x00	; 0
      00040B 00                    1925 	.db #0x00	; 0
      00040C 00                    1926 	.db #0x00	; 0
      00040D 00                    1927 	.db #0x00	; 0
      00040E 00                    1928 	.db #0x00	; 0
      00040F 00                    1929 	.db #0x00	; 0
      000410 00                    1930 	.db #0x00	; 0
      000411 00                    1931 	.db #0x00	; 0
      000412 00                    1932 	.db #0x00	; 0
      000413 00                    1933 	.db #0x00	; 0
      000414 00                    1934 	.db #0x00	; 0
      000415 00                    1935 	.db #0x00	; 0
      000416 00                    1936 	.db #0x00	; 0
      000417 00                    1937 	.db #0x00	; 0
      000418 00                    1938 	.db #0x00	; 0
      000419 00                    1939 	.db #0x00	; 0
      00041A 00                    1940 	.db #0x00	; 0
      00041B 00                    1941 	.db #0x00	; 0
      00041C 00                    1942 	.db #0x00	; 0
      00041D 00                    1943 	.db #0x00	; 0
      00041E 00                    1944 	.db #0x00	; 0
      00041F 00                    1945 	.db #0x00	; 0
      000420 00                    1946 	.db #0x00	; 0
      000421 00                    1947 	.db #0x00	; 0
      000422 00                    1948 	.db #0x00	; 0
      000423 00                    1949 	.db #0x00	; 0
      000424 00                    1950 	.db #0x00	; 0
      000425 00                    1951 	.db #0x00	; 0
      000426 00                    1952 	.db #0x00	; 0
      000427 00                    1953 	.db #0x00	; 0
      000428 00                    1954 	.db #0x00	; 0
      000429 00                    1955 	.db #0x00	; 0
      00042A 00                    1956 	.db #0x00	; 0
      00042B 00                    1957 	.db #0x00	; 0
      00042C 00                    1958 	.db #0x00	; 0
      00042D 00                    1959 	.db #0x00	; 0
      00042E 00                    1960 	.db #0x00	; 0
      00042F 00                    1961 	.db #0x00	; 0
      000430 00                    1962 	.db #0x00	; 0
      000431 00                    1963 	.db #0x00	; 0
      000432 00                    1964 	.db #0x00	; 0
      000433 00                    1965 	.db #0x00	; 0
      000434 00                    1966 	.db #0x00	; 0
      000435 00                    1967 	.db #0x00	; 0
      000436 00                    1968 	.db #0x00	; 0
      000437 00                    1969 	.db #0x00	; 0
      000438 00                    1970 	.db #0x00	; 0
      000439 00                    1971 	.db #0x00	; 0
      00043A 00                    1972 	.db #0x00	; 0
      00043B 00                    1973 	.db #0x00	; 0
      00043C 00                    1974 	.db #0x00	; 0
      00043D 00                    1975 	.db #0x00	; 0
      00043E 00                    1976 	.db #0x00	; 0
      00043F 00                    1977 	.db #0x00	; 0
      000440 00                    1978 	.db #0x00	; 0
      000441 00                    1979 	.db #0x00	; 0
      000442 00                    1980 	.db #0x00	; 0
      000443 00                    1981 	.db #0x00	; 0
      000444 00                    1982 	.db #0x00	; 0
      000445 00                    1983 	.db #0x00	; 0
      000446 00                    1984 	.db #0x00	; 0
      000447 00                    1985 	.db #0x00	; 0
      000448 00                    1986 	.db #0x00	; 0
      000449 00                    1987 	.db #0x00	; 0
      00044A 00                    1988 	.db #0x00	; 0
      00044B 00                    1989 	.db #0x00	; 0
      00044C 00                    1990 	.db #0x00	; 0
      00044D 00                    1991 	.db #0x00	; 0
      00044E 00                    1992 	.db #0x00	; 0
      00044F 00                    1993 	.db #0x00	; 0
      000450 00                    1994 	.db #0x00	; 0
      000451 00                    1995 	.db #0x00	; 0
      000452 00                    1996 	.db #0x00	; 0
      000453 00                    1997 	.db #0x00	; 0
      000454 00                    1998 	.db #0x00	; 0
      000455 00                    1999 	.db #0x00	; 0
      000456 00                    2000 	.db #0x00	; 0
      000457 00                    2001 	.db #0x00	; 0
      000458 00                    2002 	.db #0x00	; 0
      000459 00                    2003 	.db #0x00	; 0
      00045A 00                    2004 	.db #0x00	; 0
      00045B 00                    2005 	.db #0x00	; 0
      00045C 00                    2006 	.db #0x00	; 0
      00045D 00                    2007 	.db #0x00	; 0
      00045E 00                    2008 	.db #0x00	; 0
      00045F 00                    2009 	.db #0x00	; 0
      000460 00                    2010 	.db #0x00	; 0
      000461 00                    2011 	.db #0x00	; 0
      000462 00                    2012 	.db #0x00	; 0
      000463 00                    2013 	.db #0x00	; 0
      000464 00                    2014 	.db #0x00	; 0
      000465 00                    2015 	.db #0x00	; 0
      000466 00                    2016 	.db #0x00	; 0
      000467 00                    2017 	.db #0x00	; 0
      000468 00                    2018 	.db #0x00	; 0
      000469 00                    2019 	.db #0x00	; 0
      00046A 00                    2020 	.db #0x00	; 0
      00046B 00                    2021 	.db #0x00	; 0
      00046C 00                    2022 	.db #0x00	; 0
      00046D 00                    2023 	.db #0x00	; 0
      00046E 00                    2024 	.db #0x00	; 0
      00046F 00                    2025 	.db #0x00	; 0
      000470 00                    2026 	.db #0x00	; 0
      000471 00                    2027 	.db #0x00	; 0
      000472 00                    2028 	.db #0x00	; 0
      000473 00                    2029 	.db #0x00	; 0
      000474 00                    2030 	.db #0x00	; 0
      000475 00                    2031 	.db #0x00	; 0
      000476 00                    2032 	.db #0x00	; 0
      000477 00                    2033 	.db #0x00	; 0
      000478 00                    2034 	.db #0x00	; 0
      000479 00                    2035 	.db #0x00	; 0
      00047A 00                    2036 	.db #0x00	; 0
      00047B 00                    2037 	.db #0x00	; 0
      00047C 00                    2038 	.db #0x00	; 0
      00047D 00                    2039 	.db #0x00	; 0
      00047E 00                    2040 	.db #0x00	; 0
      00047F 00                    2041 	.db #0x00	; 0
      000480 00                    2042 	.db #0x00	; 0
      000481 00                    2043 	.db #0x00	; 0
      000482 00                    2044 	.db #0x00	; 0
      000483 00                    2045 	.db #0x00	; 0
      000484 00                    2046 	.db #0x00	; 0
      000485 00                    2047 	.db #0x00	; 0
      000486 00                    2048 	.db #0x00	; 0
      000487 00                    2049 	.db #0x00	; 0
      000488 00                    2050 	.db #0x00	; 0
      000489 00                    2051 	.db #0x00	; 0
      00048A 00                    2052 	.db #0x00	; 0
      00048B 00                    2053 	.db #0x00	; 0
      00048C 00                    2054 	.db #0x00	; 0
      00048D 00                    2055 	.db #0x00	; 0
      00048E 00                    2056 	.db #0x00	; 0
      00048F 00                    2057 	.db #0x00	; 0
      000490 00                    2058 	.db #0x00	; 0
      000491 00                    2059 	.db #0x00	; 0
      000492 00                    2060 	.db #0x00	; 0
      000493 00                    2061 	.db #0x00	; 0
      000494 00                    2062 	.db #0x00	; 0
      000495 00                    2063 	.db #0x00	; 0
      000496 00                    2064 	.db #0x00	; 0
      000497 00                    2065 	.db #0x00	; 0
      000498 00                    2066 	.db #0x00	; 0
      000499 00                    2067 	.db #0x00	; 0
      00049A 00                    2068 	.db #0x00	; 0
      00049B 00                    2069 	.db #0x00	; 0
      00049C 00                    2070 	.db #0x00	; 0
      00049D 00                    2071 	.db #0x00	; 0
      00049E 00                    2072 	.db #0x00	; 0
      00049F 00                    2073 	.db #0x00	; 0
      0004A0 00                    2074 	.db #0x00	; 0
      0004A1 00                    2075 	.db #0x00	; 0
      0004A2 00                    2076 	.db #0x00	; 0
      0004A3 00                    2077 	.db #0x00	; 0
      0004A4 00                    2078 	.db #0x00	; 0
      0004A5 00                    2079 	.db #0x00	; 0
      0004A6 00                    2080 	.db #0x00	; 0
      0004A7 00                    2081 	.db #0x00	; 0
      0004A8 00                    2082 	.db #0x00	; 0
      0004A9 00                    2083 	.db #0x00	; 0
      0004AA 00                    2084 	.db #0x00	; 0
      0004AB 00                    2085 	.db #0x00	; 0
      0004AC 00                    2086 	.db #0x00	; 0
      0004AD 00                    2087 	.db #0x00	; 0
      0004AE 00                    2088 	.db #0x00	; 0
      0004AF 00                    2089 	.db #0x00	; 0
      0004B0 00                    2090 	.db #0x00	; 0
      0004B1 00                    2091 	.db #0x00	; 0
      0004B2 00                    2092 	.db #0x00	; 0
      0004B3 00                    2093 	.db #0x00	; 0
      0004B4 00                    2094 	.db #0x00	; 0
      0004B5 00                    2095 	.db #0x00	; 0
      0004B6 00                    2096 	.db #0x00	; 0
      0004B7 00                    2097 	.db #0x00	; 0
      0004B8 00                    2098 	.db #0x00	; 0
      0004B9 00                    2099 	.db #0x00	; 0
      0004BA 00                    2100 	.db #0x00	; 0
      0004BB 00                    2101 	.db #0x00	; 0
      0004BC 00                    2102 	.db #0x00	; 0
      0004BD 00                    2103 	.db #0x00	; 0
      0004BE 00                    2104 	.db #0x00	; 0
      0004BF 00                    2105 	.db #0x00	; 0
      0004C0 00                    2106 	.db #0x00	; 0
      0004C1 00                    2107 	.db #0x00	; 0
      0004C2 00                    2108 	.db #0x00	; 0
      0004C3 00                    2109 	.db #0x00	; 0
      0004C4 00                    2110 	.db #0x00	; 0
      0004C5 00                    2111 	.db #0x00	; 0
      0004C6 00                    2112 	.db #0x00	; 0
      0004C7 00                    2113 	.db #0x00	; 0
      0004C8 00                    2114 	.db #0x00	; 0
      0004C9 00                    2115 	.db #0x00	; 0
      0004CA 00                    2116 	.db #0x00	; 0
      0004CB 00                    2117 	.db #0x00	; 0
      0004CC 00                    2118 	.db #0x00	; 0
      0004CD 00                    2119 	.db #0x00	; 0
      0004CE 00                    2120 	.db #0x00	; 0
      0004CF 00                    2121 	.db #0x00	; 0
      0004D0 00                    2122 	.db #0x00	; 0
      0004D1 00                    2123 	.db #0x00	; 0
      0004D2 00                    2124 	.db #0x00	; 0
      0004D3 00                    2125 	.db #0x00	; 0
      0004D4 00                    2126 	.db #0x00	; 0
      0004D5 00                    2127 	.db #0x00	; 0
      0004D6 00                    2128 	.db #0x00	; 0
      0004D7 00                    2129 	.db #0x00	; 0
      0004D8 00                    2130 	.db #0x00	; 0
      0004D9 00                    2131 	.db #0x00	; 0
      0004DA 00                    2132 	.db #0x00	; 0
      0004DB 00                    2133 	.db #0x00	; 0
      0004DC 00                    2134 	.db #0x00	; 0
      0004DD 00                    2135 	.db #0x00	; 0
      0004DE 00                    2136 	.db #0x00	; 0
      0004DF 00                    2137 	.db #0x00	; 0
      0004E0 00                    2138 	.db #0x00	; 0
      0004E1 00                    2139 	.db #0x00	; 0
      0004E2 00                    2140 	.db #0x00	; 0
      0004E3 00                    2141 	.db #0x00	; 0
      0004E4 00                    2142 	.db #0x00	; 0
      0004E5 00                    2143 	.db #0x00	; 0
      0004E6 00                    2144 	.db #0x00	; 0
      0004E7 00                    2145 	.db #0x00	; 0
      0004E8 00                    2146 	.db #0x00	; 0
      0004E9 00                    2147 	.db #0x00	; 0
      0004EA 00                    2148 	.db #0x00	; 0
      0004EB 00                    2149 	.db #0x00	; 0
      0004EC 00                    2150 	.db #0x00	; 0
      0004ED 00                    2151 	.db #0x00	; 0
      0004EE 00                    2152 	.db #0x00	; 0
      0004EF 00                    2153 	.db #0x00	; 0
      0004F0 00                    2154 	.db #0x00	; 0
      0004F1 00                    2155 	.db #0x00	; 0
      0004F2 00                    2156 	.db #0x00	; 0
      0004F3 00                    2157 	.db #0x00	; 0
      0004F4 00                    2158 	.db #0x00	; 0
      0004F5 00                    2159 	.db #0x00	; 0
      0004F6 00                    2160 	.db #0x00	; 0
      0004F7 00                    2161 	.db #0x00	; 0
      0004F8 00                    2162 	.db #0x00	; 0
      0004F9 00                    2163 	.db #0x00	; 0
      0004FA 00                    2164 	.db #0x00	; 0
      0004FB 00                    2165 	.db #0x00	; 0
      0004FC 00                    2166 	.db #0x00	; 0
      0004FD 00                    2167 	.db #0x00	; 0
      0004FE 00                    2168 	.db #0x00	; 0
      0004FF 00                    2169 	.db #0x00	; 0
      000500 00                    2170 	.db #0x00	; 0
      000501 00                    2171 	.db #0x00	; 0
      000502 00                    2172 	.db #0x00	; 0
      000503 00                    2173 	.db #0x00	; 0
      000504 00                    2174 	.db #0x00	; 0
      000505 00                    2175 	.db #0x00	; 0
      000506 00                    2176 	.db #0x00	; 0
      000507 00                    2177 	.db #0x00	; 0
      000508 18                    2178 	.db #0x18	; 24
      000509 18                    2179 	.db #0x18	; 24
      00050A 00                    2180 	.db #0x00	; 0
      00050B 18                    2181 	.db #0x18	; 24
      00050C 18                    2182 	.db #0x18	; 24
      00050D 18                    2183 	.db #0x18	; 24
      00050E 18                    2184 	.db #0x18	; 24
      00050F 00                    2185 	.db #0x00	; 0
      000510 18                    2186 	.db #0x18	; 24
      000511 18                    2187 	.db #0x18	; 24
      000512 7E                    2188 	.db #0x7e	; 126
      000513 03                    2189 	.db #0x03	; 3
      000514 03                    2190 	.db #0x03	; 3
      000515 7E                    2191 	.db #0x7e	; 126
      000516 18                    2192 	.db #0x18	; 24
      000517 18                    2193 	.db #0x18	; 24
      000518 1C                    2194 	.db #0x1c	; 28
      000519 36                    2195 	.db #0x36	; 54	'6'
      00051A 26                    2196 	.db #0x26	; 38
      00051B 0F                    2197 	.db #0x0f	; 15
      00051C 06                    2198 	.db #0x06	; 6
      00051D 67                    2199 	.db #0x67	; 103	'g'
      00051E 3F                    2200 	.db #0x3f	; 63
      00051F 00                    2201 	.db #0x00	; 0
      000520 00                    2202 	.db #0x00	; 0
      000521 00                    2203 	.db #0x00	; 0
      000522 63                    2204 	.db #0x63	; 99	'c'
      000523 3E                    2205 	.db #0x3e	; 62
      000524 36                    2206 	.db #0x36	; 54	'6'
      000525 3E                    2207 	.db #0x3e	; 62
      000526 63                    2208 	.db #0x63	; 99	'c'
      000527 00                    2209 	.db #0x00	; 0
      000528 33                    2210 	.db #0x33	; 51	'3'
      000529 33                    2211 	.db #0x33	; 51	'3'
      00052A 1E                    2212 	.db #0x1e	; 30
      00052B 3F                    2213 	.db #0x3f	; 63
      00052C 0C                    2214 	.db #0x0c	; 12
      00052D 3F                    2215 	.db #0x3f	; 63
      00052E 0C                    2216 	.db #0x0c	; 12
      00052F 0C                    2217 	.db #0x0c	; 12
      000530 18                    2218 	.db #0x18	; 24
      000531 18                    2219 	.db #0x18	; 24
      000532 18                    2220 	.db #0x18	; 24
      000533 00                    2221 	.db #0x00	; 0
      000534 18                    2222 	.db #0x18	; 24
      000535 18                    2223 	.db #0x18	; 24
      000536 18                    2224 	.db #0x18	; 24
      000537 00                    2225 	.db #0x00	; 0
      000538 7C                    2226 	.db #0x7c	; 124
      000539 C6                    2227 	.db #0xc6	; 198
      00053A 1C                    2228 	.db #0x1c	; 28
      00053B 36                    2229 	.db #0x36	; 54	'6'
      00053C 36                    2230 	.db #0x36	; 54	'6'
      00053D 1C                    2231 	.db #0x1c	; 28
      00053E 33                    2232 	.db #0x33	; 51	'3'
      00053F 1E                    2233 	.db #0x1e	; 30
      000540 33                    2234 	.db #0x33	; 51	'3'
      000541 00                    2235 	.db #0x00	; 0
      000542 00                    2236 	.db #0x00	; 0
      000543 00                    2237 	.db #0x00	; 0
      000544 00                    2238 	.db #0x00	; 0
      000545 00                    2239 	.db #0x00	; 0
      000546 00                    2240 	.db #0x00	; 0
      000547 00                    2241 	.db #0x00	; 0
      000548 3C                    2242 	.db #0x3c	; 60
      000549 42                    2243 	.db #0x42	; 66	'B'
      00054A 99                    2244 	.db #0x99	; 153
      00054B 85                    2245 	.db #0x85	; 133
      00054C 85                    2246 	.db #0x85	; 133
      00054D 99                    2247 	.db #0x99	; 153
      00054E 42                    2248 	.db #0x42	; 66	'B'
      00054F 3C                    2249 	.db #0x3c	; 60
      000550 3C                    2250 	.db #0x3c	; 60
      000551 36                    2251 	.db #0x36	; 54	'6'
      000552 36                    2252 	.db #0x36	; 54	'6'
      000553 7C                    2253 	.db #0x7c	; 124
      000554 00                    2254 	.db #0x00	; 0
      000555 00                    2255 	.db #0x00	; 0
      000556 00                    2256 	.db #0x00	; 0
      000557 00                    2257 	.db #0x00	; 0
      000558 00                    2258 	.db #0x00	; 0
      000559 CC                    2259 	.db #0xcc	; 204
      00055A 66                    2260 	.db #0x66	; 102	'f'
      00055B 33                    2261 	.db #0x33	; 51	'3'
      00055C 66                    2262 	.db #0x66	; 102	'f'
      00055D CC                    2263 	.db #0xcc	; 204
      00055E 00                    2264 	.db #0x00	; 0
      00055F 00                    2265 	.db #0x00	; 0
      000560 00                    2266 	.db #0x00	; 0
      000561 00                    2267 	.db #0x00	; 0
      000562 00                    2268 	.db #0x00	; 0
      000563 3F                    2269 	.db #0x3f	; 63
      000564 30                    2270 	.db #0x30	; 48	'0'
      000565 30                    2271 	.db #0x30	; 48	'0'
      000566 00                    2272 	.db #0x00	; 0
      000567 00                    2273 	.db #0x00	; 0
      000568 00                    2274 	.db #0x00	; 0
      000569 00                    2275 	.db #0x00	; 0
      00056A 00                    2276 	.db #0x00	; 0
      00056B 00                    2277 	.db #0x00	; 0
      00056C 00                    2278 	.db #0x00	; 0
      00056D 00                    2279 	.db #0x00	; 0
      00056E 00                    2280 	.db #0x00	; 0
      00056F 00                    2281 	.db #0x00	; 0
      000570 3C                    2282 	.db #0x3c	; 60
      000571 42                    2283 	.db #0x42	; 66	'B'
      000572 9D                    2284 	.db #0x9d	; 157
      000573 A5                    2285 	.db #0xa5	; 165
      000574 9D                    2286 	.db #0x9d	; 157
      000575 A5                    2287 	.db #0xa5	; 165
      000576 42                    2288 	.db #0x42	; 66	'B'
      000577 3C                    2289 	.db #0x3c	; 60
      000578 7E                    2290 	.db #0x7e	; 126
      000579 00                    2291 	.db #0x00	; 0
      00057A 00                    2292 	.db #0x00	; 0
      00057B 00                    2293 	.db #0x00	; 0
      00057C 00                    2294 	.db #0x00	; 0
      00057D 00                    2295 	.db #0x00	; 0
      00057E 00                    2296 	.db #0x00	; 0
      00057F 00                    2297 	.db #0x00	; 0
      000580 1C                    2298 	.db #0x1c	; 28
      000581 36                    2299 	.db #0x36	; 54	'6'
      000582 36                    2300 	.db #0x36	; 54	'6'
      000583 1C                    2301 	.db #0x1c	; 28
      000584 00                    2302 	.db #0x00	; 0
      000585 00                    2303 	.db #0x00	; 0
      000586 00                    2304 	.db #0x00	; 0
      000587 00                    2305 	.db #0x00	; 0
      000588 18                    2306 	.db #0x18	; 24
      000589 18                    2307 	.db #0x18	; 24
      00058A 7E                    2308 	.db #0x7e	; 126
      00058B 18                    2309 	.db #0x18	; 24
      00058C 18                    2310 	.db #0x18	; 24
      00058D 00                    2311 	.db #0x00	; 0
      00058E 7E                    2312 	.db #0x7e	; 126
      00058F 00                    2313 	.db #0x00	; 0
      000590 1C                    2314 	.db #0x1c	; 28
      000591 30                    2315 	.db #0x30	; 48	'0'
      000592 18                    2316 	.db #0x18	; 24
      000593 0C                    2317 	.db #0x0c	; 12
      000594 3C                    2318 	.db #0x3c	; 60
      000595 00                    2319 	.db #0x00	; 0
      000596 00                    2320 	.db #0x00	; 0
      000597 00                    2321 	.db #0x00	; 0
      000598 1C                    2322 	.db #0x1c	; 28
      000599 30                    2323 	.db #0x30	; 48	'0'
      00059A 18                    2324 	.db #0x18	; 24
      00059B 30                    2325 	.db #0x30	; 48	'0'
      00059C 1C                    2326 	.db #0x1c	; 28
      00059D 00                    2327 	.db #0x00	; 0
      00059E 00                    2328 	.db #0x00	; 0
      00059F 00                    2329 	.db #0x00	; 0
      0005A0 18                    2330 	.db #0x18	; 24
      0005A1 0C                    2331 	.db #0x0c	; 12
      0005A2 00                    2332 	.db #0x00	; 0
      0005A3 00                    2333 	.db #0x00	; 0
      0005A4 00                    2334 	.db #0x00	; 0
      0005A5 00                    2335 	.db #0x00	; 0
      0005A6 00                    2336 	.db #0x00	; 0
      0005A7 00                    2337 	.db #0x00	; 0
      0005A8 00                    2338 	.db #0x00	; 0
      0005A9 00                    2339 	.db #0x00	; 0
      0005AA 66                    2340 	.db #0x66	; 102	'f'
      0005AB 66                    2341 	.db #0x66	; 102	'f'
      0005AC 66                    2342 	.db #0x66	; 102	'f'
      0005AD 3E                    2343 	.db #0x3e	; 62
      0005AE 06                    2344 	.db #0x06	; 6
      0005AF 03                    2345 	.db #0x03	; 3
      0005B0 FE                    2346 	.db #0xfe	; 254
      0005B1 DB                    2347 	.db #0xdb	; 219
      0005B2 DB                    2348 	.db #0xdb	; 219
      0005B3 DE                    2349 	.db #0xde	; 222
      0005B4 D8                    2350 	.db #0xd8	; 216
      0005B5 D8                    2351 	.db #0xd8	; 216
      0005B6 D8                    2352 	.db #0xd8	; 216
      0005B7 00                    2353 	.db #0x00	; 0
      0005B8 00                    2354 	.db #0x00	; 0
      0005B9 00                    2355 	.db #0x00	; 0
      0005BA 00                    2356 	.db #0x00	; 0
      0005BB 18                    2357 	.db #0x18	; 24
      0005BC 18                    2358 	.db #0x18	; 24
      0005BD 00                    2359 	.db #0x00	; 0
      0005BE 00                    2360 	.db #0x00	; 0
      0005BF 00                    2361 	.db #0x00	; 0
      0005C0 00                    2362 	.db #0x00	; 0
      0005C1 00                    2363 	.db #0x00	; 0
      0005C2 00                    2364 	.db #0x00	; 0
      0005C3 00                    2365 	.db #0x00	; 0
      0005C4 00                    2366 	.db #0x00	; 0
      0005C5 18                    2367 	.db #0x18	; 24
      0005C6 30                    2368 	.db #0x30	; 48	'0'
      0005C7 1E                    2369 	.db #0x1e	; 30
      0005C8 08                    2370 	.db #0x08	; 8
      0005C9 0C                    2371 	.db #0x0c	; 12
      0005CA 08                    2372 	.db #0x08	; 8
      0005CB 1C                    2373 	.db #0x1c	; 28
      0005CC 00                    2374 	.db #0x00	; 0
      0005CD 00                    2375 	.db #0x00	; 0
      0005CE 00                    2376 	.db #0x00	; 0
      0005CF 00                    2377 	.db #0x00	; 0
      0005D0 1C                    2378 	.db #0x1c	; 28
      0005D1 36                    2379 	.db #0x36	; 54	'6'
      0005D2 36                    2380 	.db #0x36	; 54	'6'
      0005D3 1C                    2381 	.db #0x1c	; 28
      0005D4 00                    2382 	.db #0x00	; 0
      0005D5 00                    2383 	.db #0x00	; 0
      0005D6 00                    2384 	.db #0x00	; 0
      0005D7 00                    2385 	.db #0x00	; 0
      0005D8 00                    2386 	.db #0x00	; 0
      0005D9 33                    2387 	.db #0x33	; 51	'3'
      0005DA 66                    2388 	.db #0x66	; 102	'f'
      0005DB CC                    2389 	.db #0xcc	; 204
      0005DC 66                    2390 	.db #0x66	; 102	'f'
      0005DD 33                    2391 	.db #0x33	; 51	'3'
      0005DE 00                    2392 	.db #0x00	; 0
      0005DF 00                    2393 	.db #0x00	; 0
      0005E0 C3                    2394 	.db #0xc3	; 195
      0005E1 63                    2395 	.db #0x63	; 99	'c'
      0005E2 33                    2396 	.db #0x33	; 51	'3'
      0005E3 BD                    2397 	.db #0xbd	; 189
      0005E4 EC                    2398 	.db #0xec	; 236
      0005E5 F6                    2399 	.db #0xf6	; 246
      0005E6 F3                    2400 	.db #0xf3	; 243
      0005E7 03                    2401 	.db #0x03	; 3
      0005E8 C3                    2402 	.db #0xc3	; 195
      0005E9 63                    2403 	.db #0x63	; 99	'c'
      0005EA 33                    2404 	.db #0x33	; 51	'3'
      0005EB 7B                    2405 	.db #0x7b	; 123
      0005EC CC                    2406 	.db #0xcc	; 204
      0005ED 66                    2407 	.db #0x66	; 102	'f'
      0005EE 33                    2408 	.db #0x33	; 51	'3'
      0005EF F0                    2409 	.db #0xf0	; 240
      0005F0 03                    2410 	.db #0x03	; 3
      0005F1 C4                    2411 	.db #0xc4	; 196
      0005F2 63                    2412 	.db #0x63	; 99	'c'
      0005F3 B4                    2413 	.db #0xb4	; 180
      0005F4 DB                    2414 	.db #0xdb	; 219
      0005F5 AC                    2415 	.db #0xac	; 172
      0005F6 E6                    2416 	.db #0xe6	; 230
      0005F7 80                    2417 	.db #0x80	; 128
      0005F8 0C                    2418 	.db #0x0c	; 12
      0005F9 00                    2419 	.db #0x00	; 0
